,time,anomaly,cyber,position1,current1,speed1,voltage1,position2,current2,speed2,voltage2,position3,current3,speed3,voltage3,position4,current4,speed4,voltage4,position5,current5,speed5,voltage5,cmd pos1,cmd pos2,cmd pos3,cmd pos4,cmd pos5,cmd spd1,cmd spd2,cmd spd3,cmd spd4,cmd spd5
0,0.0,-1,0,-3,56,0,12065,-9,496,0,12005,4,540,0,11642,2,52,0,11996,-5,0,0,11949,-3,-9,4,2,-6,4,4,4,4,4
1,0.4008216857910156,-1,0,-3,31,0,12063,-9,433,0,12004,4,551,0,11642,3,2,1,11987,-6,0,1,11923,-3,-9,4,2,-6,4,4,4,4,4
2,0.8001315593719482,-1,0,-2,97,0,12037,-9,510,0,12008,4,530,0,11610,3,5,1,12008,-5,28,0,11947,775,0,0,0,0,4,4,4,4,4
3,1.1995699405670166,-1,0,93,200,3,12041,-9,486,0,12000,4,524,0,11626,2,9,0,11994,-6,13,0,11968,775,0,0,0,0,4,4,4,4,4
4,1.5989360809326172,-1,0,188,149,4,12038,-9,518,0,12011,4,529,0,11643,2,0,0,11997,-6,0,0,11924,775,-37,316,-597,-718,4,4,4,4,4
5,1.9982526302337646,-1,0,283,213,4,12066,-9,428,0,11979,4,498,0,11634,2,12,0,11978,-5,60,0,11937,775,-37,316,-597,-718,4,4,4,4,4
6,2.3976430892944336,-1,0,378,221,4,12051,-9,448,0,11990,4,553,0,11642,3,54,1,11946,-5,64,0,11955,775,-37,316,-597,-718,4,4,4,4,4
7,2.7982540130615234,-1,0,473,225,5,12045,-9,393,0,11988,4,565,0,11642,3,0,0,11977,-6,87,0,11977,775,-37,316,-597,-718,4,4,4,4,4
8,3.1977789402008057,-1,0,569,213,4,12024,-9,510,0,11999,4,557,0,11640,2,14,0,11893,-5,74,0,11902,775,-37,316,-597,-718,4,4,4,4,4
9,3.597078323364258,-1,0,666,182,3,12043,-9,501,0,12002,4,361,0,11567,2,0,0,11982,-5,21,0,11943,775,-37,316,-597,-718,4,4,4,4,4
10,3.996549367904663,-1,0,761,127,2,12035,-9,493,0,11997,4,555,0,11631,2,0,1,11988,-6,0,0,11947,775,-37,316,-597,-718,4,4,4,4,4
11,4.395787715911865,-1,0,775,140,0,12058,-9,536,0,11998,4,461,0,11642,2,0,0,11969,-5,26,0,11989,775,-37,316,-597,-718,4,4,4,4,4
12,4.795026063919067,-1,0,775,37,0,12060,-9,434,0,12000,4,541,0,11642,2,0,1,11927,-6,5,0,11950,775,-37,316,-597,-718,4,4,4,4,4
13,5.195740222930908,-1,0,775,116,0,12055,-9,505,0,12008,4,398,0,11556,2,0,0,11870,-6,19,0,11984,775,-37,316,-597,-718,4,4,4,4,4
14,5.595032215118408,-1,0,775,141,0,12067,-9,394,-2,11989,8,568,4,11642,1,3,-2,11971,-6,32,-1,11986,775,-37,316,-597,-718,4,4,4,4,4
15,5.994590997695923,-1,0,775,76,0,12062,-35,576,1,11991,104,5,4,12107,-92,92,-2,11939,-93,104,-3,11955,775,-37,316,-597,-718,4,4,4,4,4
16,6.3940324783325195,-1,0,775,154,0,11937,-35,597,0,11996,199,157,4,12110,-188,195,-3,11960,-190,61,-3,11927,775,-83,251,-111,-770,4,4,4,4,4
17,6.794610261917114,-1,0,775,48,0,12042,-35,609,0,12002,294,108,5,12118,-285,117,-3,11921,-286,84,-3,11942,775,-83,251,-111,-770,4,4,4,4,4
18,7.194196462631226,-1,0,775,123,0,12018,-35,513,0,11980,316,581,0,11492,-381,98,-3,11912,-383,45,-3,11922,775,-83,251,-111,-770,4,4,4,4,4
19,7.5941174030303955,-1,0,775,145,0,12053,-35,586,0,11983,315,409,0,11415,-477,149,-3,11946,-480,67,-3,11928,775,-83,251,-111,-770,4,4,4,4,4
20,7.99281644821167,-1,0,775,48,0,12049,-35,560,0,11979,315,626,0,11404,-574,113,-3,11921,-575,62,-3,11876,775,-83,251,-111,-770,4,4,4,4,4
21,8.392207860946655,-1,0,775,123,0,12057,-35,530,0,11967,315,519,0,11372,-595,126,0,11941,-671,55,-3,11932,775,-83,251,-111,-770,4,4,4,4,4
22,8.791594743728638,-1,0,775,127,0,12065,-35,413,0,11997,315,494,0,11448,-595,16,0,11986,-714,0,0,11935,775,-83,251,-111,-770,4,4,4,4,4
23,9.191580533981323,-1,0,775,47,0,12030,-35,631,0,11962,315,472,0,11442,-595,5,0,11986,-714,0,0,11974,775,-83,251,-111,-770,4,4,4,4,4
24,9.590094327926636,-1,0,775,50,0,11985,-87,473,0,11878,264,685,0,11711,-570,99,4,11921,-769,25,0,11908,775,-83,251,-111,-770,4,4,4,4,4
25,9.990894079208374,-1,0,775,154,0,12052,-86,439,0,12055,251,554,1,11611,-471,51,4,11991,-770,0,0,11982,775,-83,251,-111,-770,4,4,4,4,4
26,10.390741348266602,-1,0,775,157,0,12056,-86,369,0,12040,251,530,0,11642,-372,70,4,11978,-770,2,0,11984,775,450,300,-700,-600,4,4,4,4,4
27,10.789639949798584,-1,0,775,68,0,12058,-86,275,0,12025,251,552,1,11643,-277,33,4,11992,-770,0,0,11985,775,450,300,-700,-600,4,4,4,4,4
28,11.188764572143555,-1,0,775,123,0,12068,-86,257,0,11967,252,529,0,11645,-181,79,5,11960,-770,0,0,11983,775,450,300,-700,-600,4,4,4,4,4
29,11.588234901428223,-1,0,775,69,0,12063,-86,405,1,12038,251,518,1,11627,-114,43,0,11962,-770,0,0,11987,775,450,300,-700,-600,4,4,4,4,4
30,11.987618923187256,-1,0,775,129,0,12059,-86,308,0,12034,252,505,0,11643,-114,0,0,11973,-770,0,0,11985,775,450,300,-700,-600,4,4,4,4,4
31,12.38699221611023,-1,0,775,129,0,12076,-53,189,4,12071,300,0,0,12154,-150,133,-3,12015,-734,75,4,11996,775,450,300,-700,-600,4,4,4,4,4
32,12.787655591964722,-1,0,775,96,0,12064,41,0,5,12036,300,566,0,11429,-248,95,-3,11984,-637,150,4,11956,775,450,300,-700,-600,4,4,4,4,4
33,13.187212705612183,-1,0,775,77,0,12068,142,6,5,12050,300,509,0,11608,-344,83,-4,11995,-604,0,0,11998,775,650,50,-620,-600,4,4,4,4,4
34,13.586410999298096,-1,0,775,146,0,12028,246,134,4,12031,300,538,0,11602,-441,80,-3,11925,-604,0,0,11936,775,650,50,-620,-600,4,4,4,4,4
35,13.986701965332031,-1,0,775,137,0,12058,342,258,5,12043,299,476,0,11526,-538,156,-3,11977,-604,0,0,11989,775,650,50,-620,-600,4,4,4,4,4
36,14.38648247718811,-1,0,775,150,0,12068,439,154,0,11979,298,329,0,12139,-633,143,-3,11975,-604,0,0,11843,775,650,50,-620,-600,4,4,4,4,4
37,14.785862684249878,-1,0,775,124,0,12037,452,345,0,12043,297,361,0,12140,-697,162,0,11969,-604,0,0,11988,775,650,50,-620,-600,4,4,4,4,4
38,15.185257196426392,-1,0,775,104,0,12062,452,394,1,12038,297,242,0,12143,-697,82,0,11980,-604,0,0,11996,775,650,50,-620,-600,4,4,4,4,4
39,15.584478378295898,-1,0,775,81,0,12063,470,598,4,12044,271,335,-1,11622,-691,81,3,12012,-604,0,0,11975,775,650,50,-620,-600,4,4,4,4,4
40,15.985617399215698,-1,0,775,113,0,12064,568,208,4,12023,177,519,-2,11623,-623,47,0,12002,-604,0,0,12002,775,650,50,-620,-600,4,4,4,4,4
41,16.384462356567383,-1,0,775,43,0,12046,650,166,0,11992,83,595,-3,11691,-623,0,0,11999,-604,0,0,11986,775,650,25,-620,-200,4,4,4,4,4
42,16.783762216567993,-1,0,775,143,0,11888,651,638,0,11792,50,404,0,12141,-623,0,0,11987,-604,0,0,11964,775,650,25,-620,-200,4,4,4,4,4
43,17.183369874954224,-1,0,775,81,0,12068,651,559,0,11842,50,245,0,12137,-623,0,0,12006,-604,0,0,11990,775,650,25,-620,-200,4,4,4,4,4
44,17.582681894302368,0,0,775,51,0,12065,652,577,1,11874,26,313,0,12115,-623,0,0,11975,-529,90,4,11967,775,650,25,-620,-200,4,4,4,4,4
45,17.982060432434082,0,0,775,91,0,12054,652,546,0,11838,26,398,0,12102,-623,0,0,11976,-434,69,4,11957,-100,-546,301,-184,-200,4,4,4,4,4
46,18.381447076797485,0,0,775,116,0,12069,652,649,0,11936,26,316,0,12064,-623,0,0,11981,-337,111,4,11977,-100,-546,301,-184,-200,4,4,4,4,4
47,18.781933069229126,0,0,775,32,0,12062,652,539,0,11969,26,411,0,12123,-623,0,0,11968,-242,80,4,11962,-100,-546,301,-184,-200,4,4,4,4,4
48,19.181405544281006,0,0,775,105,0,12054,652,578,0,11961,26,408,0,12069,-623,0,0,11990,-199,0,0,11969,-100,-546,301,-184,-200,4,4,4,4,4
49,19.580782413482666,0,0,775,52,0,12067,652,460,0,11935,26,275,2,12053,-623,0,3,11993,-199,0,0,11982,-100,-546,301,-184,-200,4,4,4,4,4
50,19.980082511901855,0,0,749,83,0,12017,577,749,-4,11979,101,275,4,12006,-536,65,4,11935,-199,0,0,11922,-100,-546,301,-184,-200,4,4,4,4,4
51,20.379645824432373,0,0,671,224,-3,11981,475,637,-2,11958,196,28,3,12094,-439,90,4,11949,-199,0,0,11929,-100,-426,5,-880,-200,4,4,4,4,4
52,20.778919458389282,0,0,578,153,-3,12032,376,601,-3,11988,292,46,1,12065,-343,130,4,11963,-200,0,0,11929,-100,-426,5,-880,-200,4,4,4,4,4
53,21.178274154663086,0,0,483,155,-2,12043,279,554,-2,11951,301,241,0,12119,-248,93,4,11914,-200,0,0,11933,-100,-426,5,-880,-200,4,4,4,4,4
54,21.577687740325928,0,0,388,182,-2,11989,186,607,-4,11961,302,444,0,12094,-186,97,0,11960,-199,0,0,11962,-100,-426,5,-880,-200,4,4,4,4,4
55,21.9770667552948,0,0,293,118,-3,12034,87,612,-4,11962,303,399,0,11698,-186,0,0,11977,-200,0,0,11936,-100,-426,5,-880,-200,4,4,4,4,4
56,22.37770652770996,0,0,198,127,-3,12002,-10,598,-3,11891,303,436,0,11613,-186,0,0,11895,-200,0,0,11960,-100,-426,5,-880,-200,4,4,4,4,4
57,22.776989936828613,0,0,102,173,-3,12005,-109,476,-3,11961,304,452,0,11530,-186,0,0,11942,-199,0,1,11966,-100,-426,5,-880,-200,4,4,4,4,4
58,23.17638850212097,0,0,6,220,-3,12051,-206,557,-3,11948,303,539,0,11570,-186,0,0,11977,-200,0,0,11971,-100,-426,5,-880,-200,4,4,4,4,4
59,23.57580018043518,0,0,-89,147,0,12015,-306,527,-3,11957,304,372,0,11524,-186,0,0,11983,-200,0,0,11979,-100,-426,5,-880,-200,4,4,4,4,4
60,23.976399421691895,0,0,-92,1,0,12055,-406,447,-3,11967,304,567,0,11570,-186,0,0,11985,-200,0,0,11985,-100,-426,5,-880,-200,4,4,4,4,4
61,24.37577247619629,0,0,-91,0,0,12053,-504,347,-3,11963,304,545,0,11589,-186,0,0,11972,-200,0,0,11990,-100,-426,5,-880,-200,4,4,4,4,4
62,24.775135040283203,0,0,-92,0,0,11974,-554,372,-3,11994,304,300,0,11597,-186,67,1,11958,-200,0,0,11986,-100,-426,5,-880,-200,4,4,4,4,4
63,25.174444437026978,0,0,-91,0,1,12066,-564,190,1,12052,303,445,0,11532,-186,0,0,12017,-200,0,0,11972,-100,-426,5,-880,-200,4,4,4,4,4
64,25.573999166488647,0,0,-91,0,0,12041,-523,297,4,11658,265,601,-3,11607,-205,62,-4,11953,-200,0,0,11924,-100,-426,5,-880,-200,4,4,4,4,4
65,25.973353385925293,0,0,-91,0,0,11812,-424,205,-1,11690,169,593,-3,11626,-303,164,-3,11968,-200,0,0,11940,-100,-426,5,-880,-200,4,4,4,4,4
66,26.372645378112793,0,0,-92,0,0,12053,-426,194,0,11979,72,545,-3,11675,-404,60,-3,12001,-200,0,0,11985,-100,-365,126,-166,-200,4,4,4,4,4
67,26.773436546325684,0,0,-91,0,0,12064,-428,18,0,12053,2,446,0,12127,-504,81,-2,11986,-200,0,0,11989,-100,-365,126,-166,-200,4,4,4,4,4
68,27.172651529312134,0,0,-92,0,0,12021,-427,383,0,11980,3,322,0,12140,-602,27,-3,12004,-200,0,0,11991,-100,-365,126,-166,-200,4,4,4,4,4
69,27.57197403907776,0,0,-92,0,0,12079,-427,353,1,12047,2,389,0,12120,-698,88,-3,11997,-200,0,0,11996,-100,-365,126,-166,-200,4,4,4,4,4
70,27.971389770507812,0,0,-91,0,0,12036,-427,362,0,12041,2,213,0,12138,-794,104,-3,12003,-200,0,0,11999,-100,-365,126,-166,-200,4,4,4,4,4
71,28.370784282684326,0,0,-91,0,0,11846,-427,366,0,12038,2,395,0,12135,-878,75,0,12013,-200,0,0,11971,-100,-365,126,-166,-200,4,4,4,4,4
72,28.771349906921387,0,0,-91,0,0,12036,-421,362,6,12044,7,387,3,12143,-876,0,3,12025,-200,0,0,12006,-100,-365,126,-166,-200,4,4,4,4,4
73,29.170762538909912,0,0,-92,0,0,12062,-358,190,0,12050,105,77,4,12162,-784,129,4,12021,-200,1,0,12039,-100,-365,126,-166,-200,4,4,4,4,4
74,29.57016134262085,0,0,-91,0,0,12066,-356,6,0,11974,128,496,0,11763,-683,48,4,11990,-200,0,0,11992,-100,-175,439,-104,-200,4,4,4,4,4
75,29.969507455825806,0,0,-92,0,0,12044,-357,226,0,11975,129,483,0,11666,-588,93,3,12009,-200,3,0,12014,-100,-175,439,-104,-200,4,4,4,4,4
76,30.36891007423401,0,0,-91,0,0,12061,-357,236,0,12024,129,448,0,11608,-489,56,4,11958,-200,0,0,11997,-100,-175,439,-104,-200,4,4,4,4,4
77,30.76962113380432,0,0,-91,0,0,12054,-357,73,0,12035,129,455,0,11599,-391,117,4,11999,-200,0,0,11980,-100,-175,439,-104,-200,4,4,4,4,4
78,31.168774127960205,0,0,-91,0,0,12055,-357,247,0,12026,129,441,0,11587,-293,27,4,11984,-200,0,0,11993,-100,-175,439,-104,-200,4,4,4,4,4
79,31.568259239196777,0,0,-91,0,0,12054,-357,157,0,12035,129,536,0,11573,-196,15,4,11963,-200,0,0,11975,-100,-175,439,-104,-200,4,4,4,4,4
80,31.9678053855896,0,0,-92,0,0,12060,-357,160,0,12046,129,538,0,11593,-167,0,0,12021,-200,0,0,11961,-100,-175,439,-104,-200,4,4,4,4,4
81,32.366997957229614,0,0,-91,0,0,12060,-357,224,0,12046,129,481,0,11601,-167,0,0,12013,-200,0,0,11965,-100,-175,439,-104,-200,4,4,4,4,4
82,32.766374826431274,0,0,-91,0,0,12098,-308,316,5,12046,190,0,3,12174,-112,96,0,11983,-200,0,0,11985,-100,-175,439,-104,-200,4,4,4,4,4
83,33.16565561294556,0,0,-92,3,0,12047,-211,203,4,12047,284,172,5,12163,-103,0,0,12041,-200,0,0,11996,-100,950,-600,-300,-200,4,4,4,4,4
84,33.566367864608765,0,0,-91,0,0,12068,-171,415,0,12059,378,207,4,12163,-103,0,0,12031,-200,0,0,12001,-100,950,-600,-300,-200,4,4,4,4,4
85,33.9656777381897,0,0,-91,0,0,12062,-172,398,0,11703,439,0,0,11831,-103,0,0,11924,-200,0,0,11992,-100,950,-600,-300,-200,4,4,4,4,4
86,34.36526036262512,0,0,-91,0,0,12055,-168,354,3,12035,434,567,-3,11666,-106,0,-2,11995,-200,0,0,11991,-100,950,-600,-300,-200,4,4,4,4,4
87,34.764527797698975,0,0,-91,0,0,12048,-87,271,4,12006,337,517,-4,11692,-196,100,-3,11958,-200,0,0,11939,-100,950,-600,-300,-200,4,4,4,4,4
88,35.163909673690796,0,0,-91,0,0,12021,16,114,4,11956,241,603,-3,11627,-292,38,0,11983,-200,0,0,11896,-100,950,-600,-300,-600,4,4,4,4,4
89,35.56464242935181,0,0,-91,0,0,12055,120,1,4,11968,144,528,-2,11597,-296,43,0,11975,-200,0,0,11973,-100,950,-600,-300,-600,4,4,4,4,4
90,35.96391725540161,0,0,-91,1,0,12027,222,76,3,11957,49,589,-2,11582,-296,94,0,11964,-200,0,0,11922,-100,950,-600,-300,-600,4,4,4,4,4
91,36.363176584243774,0,0,-92,3,0,12048,319,25,4,11961,-46,611,-3,11603,-296,121,0,11909,-200,0,0,11913,-100,950,-600,-300,-600,4,4,4,4,4
92,36.76260995864868,0,0,-91,0,0,12046,417,60,5,11982,-141,589,-3,11648,-296,107,0,11906,-200,0,0,11977,-100,950,-600,-300,-600,4,4,4,4,4
93,37.161983013153076,0,0,-92,0,0,12042,513,472,4,12029,-236,577,-3,11662,-296,29,0,11941,-200,0,0,11897,-100,950,-600,-300,-600,4,4,4,4,4
94,37.56129693984985,0,0,-91,0,0,12048,609,524,4,12002,-331,619,-3,11569,-296,66,0,11958,-200,0,0,11911,-100,950,-600,-300,-600,4,4,4,4,4
95,37.96129870414734,0,0,-91,0,0,12043,704,488,4,12020,-427,648,-3,11578,-296,11,0,11977,-200,1,0,11916,-100,950,-600,-300,-600,4,4,4,4,4
96,38.360135316848755,0,0,-91,0,0,12080,800,586,3,12012,-523,496,-3,11642,-296,126,0,11882,-200,0,0,11966,-100,950,-600,-300,-600,4,4,4,4,4
97,38.75949549674988,0,0,-92,0,0,12049,892,262,4,11930,-599,483,0,11643,-296,115,0,11989,-200,0,0,11979,-100,950,-600,-300,-600,4,4,4,4,4
98,39.15888547897339,0,0,-91,0,0,12046,956,673,0,11684,-599,498,0,11555,-297,13,0,11982,-200,0,0,11972,-100,950,-600,-300,-600,4,4,4,4,4
99,39.55950665473938,0,0,-91,0,0,12012,956,737,0,11783,-599,399,0,11418,-296,89,0,11953,-200,0,0,11963,-100,950,-600,-300,-600,4,4,4,4,4
100,39.95892810821533,-1,0,-91,0,0,12045,955,656,0,11887,-599,523,0,11432,-296,101,0,11948,-265,137,-3,11894,-100,950,-600,-300,-600,4,4,4,4,4
101,40.358322620391846,-1,0,-91,0,0,12042,956,666,0,11935,-599,553,0,11437,-296,86,0,11935,-363,153,-3,11920,-100,950,-600,-300,-600,4,4,4,4,4
102,40.75769805908203,-1,0,-92,1,0,12050,955,626,1,11918,-599,562,0,11473,-296,24,0,11905,-460,66,-3,11931,-100,950,-600,-300,-600,4,4,4,4,4
103,41.156989336013794,-1,0,-91,0,0,12055,955,607,0,11996,-599,633,0,11492,-296,89,0,11955,-556,60,-3,11933,-100,950,-600,-300,-600,4,4,4,4,4
104,41.55646276473999,-1,0,-91,2,0,12039,955,435,0,11954,-599,435,0,11440,-296,111,0,11966,-595,61,0,11950,-100,950,-600,-300,-600,4,4,4,4,4
105,41.95572519302368,-1,0,-92,0,0,12034,955,579,0,12032,-599,603,0,11516,-296,64,0,11961,-595,66,0,11936,-100,950,-600,-300,-600,4,4,4,4,4
106,42.35634112358093,-1,0,-91,0,0,12037,955,667,0,12060,-599,421,0,11535,-296,110,0,11943,-595,66,0,11948,-100,950,-600,-300,-600,4,4,4,4,4
107,42.755754470825195,-1,0,-91,0,0,12046,955,634,0,12065,-599,566,0,11515,-296,4,0,11975,-595,37,0,11907,-100,950,-600,-300,-600,4,4,4,4,4
108,43.155126094818115,-1,0,-91,0,0,12011,956,535,0,12037,-599,422,0,11484,-296,61,0,11971,-595,42,-1,11959,-100,450,-200,-300,-800,4,4,4,4,4
109,43.554487466812134,-1,0,-91,0,0,12051,921,697,-2,12013,-525,0,4,12025,-296,92,0,11927,-677,106,-2,11923,-100,450,-200,-300,-800,4,4,4,4,4
110,43.95405316352844,-1,0,-91,0,0,12025,830,750,-4,11988,-431,201,4,12084,-296,94,0,11879,-774,96,-3,11875,130,-364,239,-216,-277,4,4,4,4,4
111,44.35318398475647,-1,0,-91,0,0,12051,737,770,-3,12002,-335,22,4,11996,-297,90,0,11925,-802,0,0,11900,130,-364,239,-216,-277,4,4,4,4,4
112,44.752602338790894,-1,0,-91,0,0,12034,631,744,-3,11999,-240,340,4,12035,-296,49,0,11934,-802,0,0,11905,130,-364,239,-216,-277,4,4,4,4,4
113,45.15196442604065,-1,0,-91,10,0,11999,533,802,-3,11960,-200,413,0,11949,-296,115,0,11914,-802,0,0,11870,130,-364,239,-216,-277,4,4,4,4,4
114,45.551175355911255,-1,0,-91,0,0,12032,457,678,0,11877,-200,441,0,11759,-296,55,0,11911,-802,0,0,11904,130,-364,239,-216,-277,4,4,4,4,4
115,45.95199656486511,-1,0,-91,0,0,12037,458,604,0,11939,-200,622,0,11607,-296,52,0,11933,-802,0,0,11945,130,-364,239,-216,-277,4,4,4,4,4
116,46.35133457183838,-1,0,-91,0,0,12040,458,643,0,11966,-200,569,0,11601,-296,101,0,11939,-802,0,0,11877,130,-364,239,-216,-277,4,4,4,4,4
117,46.75074648857117,-1,0,-73,8,3,12034,409,784,-2,11959,-152,0,4,12008,-275,105,4,11879,-761,135,4,11916,130,-364,239,-216,-277,4,4,4,4,4
118,47.1501030921936,-1,0,-5,256,5,12019,312,724,-2,11889,-55,64,3,12053,-219,0,0,11983,-662,78,4,11930,130,-364,239,-216,-277,4,4,4,4,4
119,47.54948687553406,-1,0,96,130,4,11988,218,636,-4,11983,40,12,4,11997,-219,0,0,11927,-566,68,5,11919,130,-347,11,-478,-339,4,4,4,4,4
120,47.95005965232849,-1,0,124,135,0,11924,117,625,-4,11967,135,73,4,12046,-219,0,0,11952,-469,82,4,11917,130,-347,11,-478,-339,4,4,4,4,4
121,48.349451780319214,-1,0,124,125,0,12049,15,618,-3,11970,229,286,1,12109,-219,0,0,11979,-374,30,4,11940,130,-347,11,-478,-339,4,4,4,4,4
122,48.748799562454224,-1,0,124,57,0,12020,-82,580,-3,11949,239,453,0,11883,-219,0,0,11930,-281,88,0,11912,130,-347,11,-478,-339,4,4,4,4,4
123,49.148101568222046,-1,0,124,61,0,12053,-178,570,-3,11964,239,388,0,11787,-219,0,0,11985,-281,86,0,11975,130,-347,11,-478,-339,4,4,4,4,4
124,49.5475549697876,-1,0,124,56,0,12053,-283,521,-4,11966,239,569,1,11652,-219,0,0,11990,-281,89,0,11947,130,-347,11,-478,-339,4,4,4,4,4
125,49.94693183898926,-1,0,124,110,0,11993,-385,439,5,12023,236,413,0,11643,-219,1,0,11969,-281,47,0,12012,130,-347,11,-478,-339,4,4,4,4,4
126,50.34621214866638,-1,0,124,111,0,12031,-378,65,-1,12035,241,523,0,11604,-219,0,0,11983,-281,79,0,11936,130,-347,11,-478,-339,4,4,4,4,4
127,50.746968507766724,-1,0,124,86,0,12066,-378,423,0,12049,240,583,0,11464,-219,0,0,11950,-281,42,0,11980,130,-347,11,-478,-339,4,4,4,4,4
128,51.146350145339966,-1,0,124,53,0,12054,-384,164,3,11982,240,597,0,11419,-219,0,0,11992,-281,17,0,11985,130,-347,11,-478,-339,4,4,4,4,4
129,51.54568314552307,-1,0,124,112,0,12021,-378,289,0,12040,240,538,0,11572,-219,0,0,11963,-281,88,0,11952,130,-347,11,-478,-339,4,4,4,4,4
130,51.94506859779358,-1,0,124,79,0,12062,-376,297,0,12037,241,585,0,11604,-219,0,0,12000,-281,88,0,11971,130,-347,11,-478,-339,4,4,4,4,4
