,time,anomaly,cyber,position1,current1,speed1,voltage1,position2,current2,speed2,voltage2,position3,current3,speed3,voltage3,position4,current4,speed4,voltage4,position5,current5,speed5,voltage5,cmd pos1,cmd pos2,cmd pos3,cmd pos4,cmd pos5,cmd spd1,cmd spd2,cmd spd3,cmd spd4,cmd spd5
131,52.344443798065186,-1,0,124,82,0,12057,-379,381,0,12033,240,656,0,11642,-219,0,0,11983,-281,26,0,11994,130,-347,11,-478,-339,4,4,4,4,4
132,52.743778228759766,-1,0,124,54,0,12062,-384,88,2,12033,240,439,0,11444,-219,1,0,11988,-281,41,0,11982,130,-347,11,-478,-339,4,4,4,4,4
133,53.14318799972534,-1,0,124,81,0,12068,-377,379,0,12033,240,462,0,11577,-219,0,0,11952,-281,41,0,11982,130,-347,11,-478,-339,4,4,4,4,4
134,53.54386591911316,-1,0,124,64,0,12030,-367,110,3,11962,196,609,-2,11661,-257,78,-3,11888,-308,52,-2,11902,130,-347,11,-478,-339,4,4,4,4,4
135,53.943140745162964,-1,0,124,126,0,12047,-350,185,0,12016,100,582,-3,11514,-356,154,-3,11917,-333,20,0,11939,130,-347,11,-478,-339,4,4,4,4,4
136,54.34256291389465,-1,0,124,124,0,12031,-354,191,1,12024,8,545,0,11674,-457,98,-2,11931,-333,18,0,11989,130,450,100,-520,-600,4,4,4,4,4
137,54.74195122718811,-1,0,124,104,0,12058,-344,419,5,12055,20,456,4,12047,-500,0,-4,12016,-359,62,-2,11965,130,450,100,-520,-600,4,4,4,4,4
138,55.14144802093506,-1,0,124,93,0,12078,-238,179,3,12047,102,0,0,11714,-519,0,0,11955,-456,78,-5,11981,130,450,100,-520,-600,4,4,4,4,4
139,55.540834188461304,-1,0,124,119,0,12059,-143,247,4,11998,102,614,0,11600,-519,0,0,11984,-553,124,-5,11983,130,675,50,-640,-600,4,4,4,4,4
140,55.94145584106445,-1,0,124,55,0,12071,-44,42,4,12064,102,556,0,11597,-519,0,0,12018,-602,0,0,11995,130,675,50,-640,-600,4,4,4,4,4
141,56.340627908706665,-1,0,124,91,0,12069,59,0,4,12062,102,525,0,11589,-519,0,0,12021,-602,0,0,12018,130,675,50,-640,-600,4,4,4,4,4
142,56.74004793167114,-1,0,124,100,0,12064,156,0,4,12030,102,546,0,11580,-519,0,0,12000,-602,0,0,12004,130,675,50,-640,-600,4,4,4,4,4
143,57.13943934440613,-1,0,124,74,0,12066,255,254,4,12036,102,467,0,11574,-519,0,0,12014,-602,0,0,11943,130,675,50,-640,-600,4,4,4,4,4
144,57.538710832595825,-1,0,124,88,0,12062,353,252,4,12049,102,534,0,11572,-519,0,0,11949,-602,0,0,11968,130,675,50,-640,-600,4,4,4,4,4
145,57.938191175460815,-1,0,124,45,0,12059,458,398,0,12029,98,616,0,11578,-519,0,0,11963,-602,0,0,11933,130,675,50,-640,-600,4,4,4,4,4
146,58.337544441223145,-1,0,124,88,0,12057,464,643,0,11734,99,388,1,12122,-518,22,0,12005,-602,0,0,11931,130,675,50,-640,-600,4,4,4,4,4
147,58.7380850315094,-1,0,124,136,0,11990,463,573,0,11769,99,505,0,11416,-518,0,0,11982,-602,0,0,11955,130,675,50,-640,-600,4,4,4,4,4
148,59.137596130371094,-1,0,124,150,1,12031,501,368,3,12013,58,613,0,11665,-561,28,-3,11981,-602,0,0,11919,130,675,50,-640,-600,4,4,4,4,4
149,59.536957025527954,-1,0,124,70,0,12059,597,491,4,12038,49,522,0,11589,-640,92,0,11977,-602,0,0,11934,130,675,50,-640,-600,4,4,4,4,4
150,59.93628907203674,-1,0,124,102,0,12069,675,261,0,11978,47,460,0,12117,-640,60,0,11964,-602,0,0,11988,130,675,-20,-640,-200,4,4,4,4,4
151,60.335742473602295,-1,0,124,137,0,12054,675,579,0,11837,34,377,-4,12127,-640,31,0,11941,-592,0,4,11890,130,675,-20,-640,-200,4,4,4,4,4
152,60.73500919342041,1,0,124,45,0,12055,675,516,0,11842,-19,369,0,12055,-640,70,0,11983,-494,96,4,11955,130,675,-20,-640,-200,4,4,4,4,4
153,61.1344838142395,1,0,124,96,0,12047,675,503,1,11802,-19,386,0,11560,-640,90,0,11922,-399,87,4,11965,1700,-229,-24,-708,-200,4,4,4,4,4
154,61.53508472442627,1,0,124,124,0,11924,675,645,0,11892,-18,407,0,12048,-640,107,0,11975,-303,58,4,11954,1700,-229,-24,-708,-200,4,4,4,4,4
155,61.934322357177734,1,0,124,9,0,12046,675,600,1,11901,-19,420,0,11960,-640,94,0,11979,-220,56,0,11903,1700,-229,-24,-708,-200,4,4,4,4,4
156,62.333839893341064,1,0,124,117,0,12047,675,544,0,11874,-19,377,0,12066,-640,27,0,11874,-211,280,0,11839,1700,-229,-24,-708,-200,4,4,4,4,4
157,62.73315215110779,1,0,136,85,5,11973,675,617,-2,11663,-21,536,0,11518,-677,186,-3,11873,-212,645,0,11824,1700,-229,-24,-708,-200,4,4,4,4,4
158,63.13252019882202,1,0,241,254,4,12000,582,782,-3,11862,-20,511,0,11404,-706,39,0,11793,-212,217,0,11798,1700,-229,-24,-708,-200,4,4,4,4,4
159,63.531925678253174,1,0,335,134,5,11943,486,649,-3,11881,-20,690,0,11490,-706,63,0,11895,-212,146,0,11782,1700,-422,-178,-756,-200,4,4,4,4,4
160,63.93132185935974,1,0,430,132,4,12016,388,749,-2,11872,-20,688,0,11486,-706,57,0,11887,-212,170,0,11781,1700,-422,-178,-756,-200,4,4,4,4,4
161,64.33183455467224,1,0,526,123,4,11962,290,735,-2,11848,-20,608,0,11479,-706,4,0,11837,-212,127,0,11783,1700,-422,-178,-756,-200,4,4,4,4,4
162,64.73128747940063,1,0,622,181,4,11974,195,771,-4,11883,-20,559,0,11274,-706,8,0,11847,-212,189,0,11765,1700,-422,-178,-756,-200,4,4,4,4,4
163,65.13063526153564,1,0,717,213,4,11846,84,638,-4,11813,-20,615,0,11360,-706,104,0,11848,-212,248,0,11755,1700,-422,-178,-756,-200,4,4,4,4,4
164,65.52997636795044,1,0,813,146,4,11983,-27,461,-3,11852,-20,712,0,11401,-707,74,0,11893,-212,126,0,11862,1700,-422,-178,-756,-200,4,4,4,4,4
165,65.9306468963623,1,0,907,173,4,12000,-124,577,-4,11883,-20,656,0,11391,-707,109,0,11873,-212,178,0,11881,1700,-422,-178,-756,-200,4,4,4,4,4
166,66.33002042770386,1,0,1001,164,4,11990,-231,576,-3,11859,-20,607,0,11419,-711,132,0,11877,-212,184,0,11881,1700,-422,-178,-756,-200,4,4,4,4,4
167,66.72940945625305,1,0,1096,222,4,12035,-239,374,2,11996,-21,405,0,11587,-713,25,3,11950,-212,177,0,11910,1700,-422,-178,-756,-200,4,4,4,4,4
168,67.1287031173706,1,0,1192,223,4,12020,-234,152,0,12015,-21,501,0,11589,-708,0,0,11968,-212,210,0,11899,1700,-422,-178,-756,-200,4,4,4,4,4
169,67.52817678451538,1,0,1287,131,4,12005,-234,237,0,11945,-21,495,0,11576,-708,99,0,11985,-212,184,0,11899,1700,-422,-178,-756,-200,4,4,4,4,4
170,67.92754602432251,1,0,1382,185,4,12036,-234,247,0,12009,-21,541,0,11569,-708,95,0,11956,-212,173,0,11901,1700,-422,-178,-756,-200,4,4,4,4,4
171,68.32682943344116,1,0,1477,151,4,12027,-234,307,0,11963,-21,352,0,11594,-708,48,0,11961,-212,230,0,11838,1700,-422,-178,-756,-200,4,4,4,4,4
172,68.72751951217651,1,0,1574,188,3,12034,-234,429,0,11963,-21,333,0,11593,-708,106,0,11878,-212,161,0,11908,1700,-422,-178,-756,-200,4,4,4,4,4
173,69.12690019607544,1,0,1669,141,4,12029,-234,403,0,11942,-21,520,0,11523,-708,131,0,11932,-212,183,0,11897,1700,-422,-178,-756,-200,4,4,4,4,4
174,69.52618527412415,1,0,1696,128,0,11989,-257,395,-6,11810,-48,370,-4,11242,-745,12,-1,11890,-212,147,0,11827,1700,-422,-178,-756,-200,4,4,4,4,4
175,69.92563819885254,1,0,1696,148,0,12046,-364,220,-5,12018,-152,358,-7,11485,-764,40,0,11960,-212,230,0,11811,1700,-422,-178,-756,-200,4,4,4,4,4
176,70.32500171661377,1,0,1696,161,1,12051,-436,575,0,11588,-182,268,0,12130,-764,54,0,11864,-212,208,0,11863,1700,-143,314,-74,-200,4,4,4,4,4
177,70.72430801391602,1,0,1696,125,0,11882,-434,509,3,11661,-183,248,2,12110,-758,99,5,11937,-212,179,0,11911,1700,-143,314,-74,-200,4,4,4,4,4
178,71.12498831748962,1,0,1696,138,0,12057,-323,499,5,12053,-80,13,4,12152,-655,48,4,11982,-212,153,0,11933,1700,-143,314,-74,-200,4,4,4,4,4
179,71.5244209766388,1,0,1696,186,0,12043,-219,313,3,12047,30,0,4,12136,-555,49,4,12023,-212,202,0,11971,1700,-380,-141,-512,-200,4,4,4,4,4
180,71.92386174201965,1,0,1697,125,0,12011,-125,0,0,12048,129,144,3,12111,-456,82,3,11957,-212,191,0,11917,1700,-380,-141,-512,-200,4,4,4,4,4
181,72.3231635093689,1,0,1697,157,0,12046,-126,545,0,11940,219,310,4,12044,-362,2,3,11968,-212,183,0,11937,1700,-380,-141,-512,-200,4,4,4,4,4
182,72.7225513458252,1,0,1697,76,0,12057,-126,405,0,11812,317,395,0,12124,-266,129,5,11984,-212,175,0,11922,1700,-380,-141,-512,-200,4,4,4,4,4
183,73.12312412261963,1,0,1697,104,0,12047,-126,552,0,12005,320,650,0,11766,-169,114,3,11947,-212,132,0,11883,1700,-380,-141,-512,-200,4,4,4,4,4
184,73.5225019454956,1,0,1697,95,0,12033,-126,421,0,11754,320,588,0,11649,-71,137,0,11950,-212,212,0,11862,1700,-380,-141,-512,-200,4,4,4,4,4
185,73.92188477516174,1,0,1697,104,0,12041,-126,525,0,11855,320,580,0,11499,-66,22,0,11954,-212,202,0,11896,1700,-380,-141,-512,-200,4,4,4,4,4
186,74.32124471664429,1,0,1697,68,1,12019,-204,617,-3,11889,247,711,-2,11634,-146,82,-2,11848,-212,201,0,11835,1700,-380,-141,-512,-200,4,4,4,4,4
187,74.7206289768219,1,0,1697,120,0,12002,-300,628,-3,11879,150,630,-3,11595,-241,165,-4,11870,-212,149,0,11807,1700,-163,-81,-515,-200,4,4,4,4,4
188,75.12001466751099,1,0,1698,135,0,12012,-391,484,0,11918,47,577,-4,11512,-339,157,-3,11861,-212,155,0,11864,1700,-163,-81,-515,-200,4,4,4,4,4
189,75.51941227912903,1,0,1697,81,1,12037,-392,0,0,12007,-50,591,-3,11576,-437,53,-3,11900,-212,234,0,11886,1700,-163,-81,-515,-200,4,4,4,4,4
190,75.92005443572998,1,0,1697,180,0,12028,-395,93,1,12010,-149,592,0,11711,-517,168,0,11949,-212,164,0,11876,1700,-163,-81,-515,-200,4,4,4,4,4
191,76.31944441795349,1,0,1697,106,0,12077,-395,190,1,12041,-146,336,0,12043,-517,0,0,11965,-212,218,0,11939,1700,-163,-81,-515,-200,4,4,4,4,4
192,76.71875,1,0,1697,115,0,12040,-394,315,0,12026,-146,405,0,12130,-517,0,0,11952,-212,184,0,11933,1700,-163,-81,-515,-200,4,4,4,4,4
193,77.11811757087708,1,0,1697,104,1,12050,-394,330,0,12004,-146,284,0,12117,-517,0,0,11986,-212,181,0,11922,1700,-163,-81,-515,-200,4,4,4,4,4
194,77.51750826835632,1,0,1697,71,0,12047,-338,543,6,11680,-111,0,5,12118,-512,106,0,11974,-212,165,0,11904,1700,-163,-81,-515,-200,4,4,4,4,4
195,77.91680693626404,1,0,1697,70,0,12040,-240,82,5,11961,-77,622,0,11675,-510,93,0,11917,-212,149,0,11869,1700,-163,-81,-515,-200,4,4,4,4,4
196,78.31623339653015,1,0,1698,157,0,12014,-146,189,-1,12025,-76,631,0,11561,-510,18,0,11910,-212,241,0,11900,1700,600,400,-900,-200,4,4,4,4,4
197,78.7156240940094,1,0,1698,64,0,12048,-152,389,1,11809,-77,617,0,11554,-510,128,0,11935,-212,195,0,11924,1700,600,400,-900,-200,4,4,4,4,4
198,79.11619281768799,1,0,1698,123,0,12036,-150,426,1,11999,-77,678,5,11310,-515,153,-3,11948,-212,214,0,11891,1700,600,400,-900,-200,4,4,4,4,4
199,79.51562523841858,1,0,1698,145,0,11833,-69,165,4,12030,22,342,4,12123,-611,124,-3,11974,-212,163,0,11905,1700,600,400,-900,-200,4,4,4,4,4
200,79.91507482528687,1,0,1698,88,0,12059,42,0,5,12029,116,341,4,12116,-707,53,-3,11992,-212,217,0,11950,1700,600,400,-900,-600,4,4,4,4,4
201,80.31439757347107,1,0,1698,117,0,12067,140,220,4,12027,211,348,4,12129,-802,159,-3,11930,-212,165,0,11898,1700,600,400,-900,-600,4,4,4,4,4
202,80.71387553215027,1,0,1698,127,0,12055,235,256,4,12023,306,158,2,12110,-898,143,0,11979,-212,175,0,11903,1700,600,400,-900,-600,4,4,4,4,4
203,81.11300873756409,1,0,1698,127,0,12060,330,194,4,12040,389,0,0,12150,-899,34,0,12021,-212,199,0,11957,1700,600,400,-900,-600,4,4,4,4,4
204,81.51383090019226,1,0,1698,129,0,12062,427,122,4,12032,396,338,0,12129,-899,83,0,11836,-212,176,0,11935,1700,600,400,-900,-600,4,4,4,4,4
205,81.91314363479614,1,0,1698,159,0,12069,520,219,4,12028,395,369,0,12093,-899,91,0,12004,-212,187,0,11945,1700,600,400,-900,-600,4,4,4,4,4
206,82.312490940094,1,0,1698,152,0,12078,596,256,0,12070,384,229,0,12167,-906,0,0,12042,-212,184,0,11980,1700,600,400,-900,-600,4,4,4,4,4
207,82.71185398101807,1,0,1698,118,0,12068,597,148,0,12034,386,107,0,12124,-906,0,0,11994,-212,168,0,11926,1700,600,400,-900,-600,4,4,4,4,4
208,83.11116886138916,-1,0,1698,101,0,12074,598,148,0,12063,386,219,0,12104,-906,0,2,12041,-219,63,0,12009,1700,600,400,-900,-600,4,4,4,4,4
209,83.51078867912292,-1,0,1698,73,0,12069,600,281,0,12060,393,228,0,12150,-899,87,0,11987,-293,105,-3,11997,1700,600,400,-900,-600,4,4,4,4,4
210,83.91010594367981,-1,0,1698,118,0,12066,600,370,0,12041,393,216,0,12157,-899,6,0,11973,-391,66,-3,11969,1700,600,400,-900,-600,4,4,4,4,4
211,84.30949401855469,-1,0,1698,156,0,12055,600,287,0,12043,393,65,0,12138,-899,100,0,12019,-488,109,-3,11986,1700,600,400,-900,-600,4,4,4,4,4
212,84.71016836166382,-1,0,1698,100,0,12062,600,363,0,12039,393,176,0,12143,-899,79,0,12004,-583,101,0,12010,1700,600,400,-900,-600,4,4,4,4,4
213,85.10943651199341,-1,0,1698,106,0,12069,600,387,0,12041,393,67,0,12149,-899,22,0,12013,-592,57,0,11939,1700,600,400,-900,-600,4,4,4,4,4
214,85.5087583065033,-1,0,1698,117,0,12065,600,340,0,12038,393,0,0,12144,-899,94,0,12030,-592,42,0,11996,1700,600,400,-900,-600,4,4,4,4,4
215,85.90808510780334,-1,0,1698,157,0,12058,600,400,0,12037,393,185,0,12142,-899,65,0,12013,-592,66,0,11988,1700,0,600,-700,-600,4,4,4,4,4
216,86.307377576828,-1,0,1698,187,0,12028,542,622,-3,11809,459,273,3,12026,-851,78,4,11918,-592,110,0,11953,1700,0,600,-700,-600,4,4,4,4,4
217,86.70808339118958,-1,0,1698,162,0,12061,442,619,-2,11823,555,445,2,12115,-754,154,4,11955,-592,62,0,11957,-420,-360,-12,-30,-545,4,4,4,4,4
218,87.1074571609497,-1,0,1698,162,0,12058,341,566,-2,11772,594,0,1,12051,-704,0,0,12008,-592,51,0,11968,-420,-360,-12,-30,-545,4,4,4,4,4
219,87.50679349899292,-1,0,1698,156,0,12055,248,574,-3,11885,603,72,1,12124,-704,0,0,11986,-592,55,0,11969,-420,-360,-12,-30,-545,4,4,4,4,4
220,87.90622091293335,-1,0,1698,160,0,12073,152,547,-3,11913,604,294,0,12090,-704,0,0,11964,-592,99,0,11954,-420,-360,-12,-30,-545,4,4,4,4,4
221,88.30564045906067,-1,0,1698,67,0,12063,57,591,-3,11910,604,427,0,12135,-704,0,0,11995,-593,71,0,11972,-420,-360,-12,-30,-545,4,4,4,4,4
222,88.70505356788635,-1,0,1698,89,0,12055,-2,305,0,12035,605,254,0,12124,-704,0,0,11974,-593,28,0,12003,-420,-360,-12,-30,-545,4,4,4,4,4
223,89.10439896583557,-1,0,1698,168,0,12069,-1,389,0,12028,605,422,0,12141,-704,0,0,11994,-593,31,0,11988,-420,-360,-12,-30,-545,4,4,4,4,4
224,89.50509190559387,-1,0,1694,73,-1,12039,-41,624,-2,11849,563,598,-3,11906,-661,131,4,11929,-542,109,0,11907,-420,-360,-12,-30,-545,4,4,4,4,4
225,89.90433955192566,-1,0,1651,228,-3,12027,-136,496,-3,11862,469,646,-3,11782,-563,62,4,11888,-542,0,0,11933,-420,-360,-12,-30,-545,4,4,4,4,4
226,90.30378198623657,-1,0,1551,184,-3,12039,-233,604,-3,11874,383,469,-3,11656,-466,17,5,11861,-542,0,0,11910,-420,-219,100,-640,-250,4,4,4,4,4
227,90.70309972763062,-1,0,1454,118,-3,12034,-332,455,-3,11864,286,531,-4,11699,-371,48,4,11880,-542,0,1,11932,-420,-219,100,-640,-250,4,4,4,4,4
228,91.10264587402344,-1,0,1360,201,-3,11850,-362,43,0,11979,193,582,-4,11599,-275,19,4,11955,-543,0,0,11917,-420,-219,100,-640,-250,4,4,4,4,4
229,91.50182557106018,-1,0,1265,139,-4,12008,-363,79,0,12020,90,589,-4,11653,-179,41,4,11972,-543,0,0,11930,-420,-219,100,-640,-250,4,4,4,4,4
230,91.9011447429657,-1,0,1168,160,-2,12025,-364,68,-2,12021,-9,479,0,11700,-82,82,4,11900,-543,0,0,11966,-420,-219,100,-640,-250,4,4,4,4,4
231,92.30078983306885,-1,0,1073,201,-3,12075,-368,56,0,12048,-10,433,0,11948,-30,0,0,12036,-543,0,0,12009,-420,-219,100,-640,-250,4,4,4,4,4
232,92.70123219490051,-1,0,976,171,-3,12013,-369,0,0,12057,-11,520,1,11892,-29,0,0,12015,-543,0,0,12025,-420,-219,100,-640,-250,4,4,4,4,4
233,93.10066151618958,-1,0,880,168,-3,12056,-369,1,0,12047,-10,407,0,11620,-30,0,0,12025,-543,0,0,11997,-420,-219,100,-640,-250,4,4,4,4,4
234,93.49998211860657,-1,0,785,187,-3,12052,-369,2,0,12049,-10,335,0,11888,-29,0,0,12007,-543,0,0,12005,-420,-219,100,-640,-250,4,4,4,4,4
235,93.89944434165955,-1,0,690,166,-3,12045,-369,0,0,12054,-10,498,0,11610,-30,0,0,12025,-543,0,0,12016,-420,-219,100,-640,-250,4,4,4,4,4
236,94.29879856109619,-1,0,595,179,-3,12036,-369,0,0,12027,-10,468,0,11601,-29,0,0,12008,-543,0,0,12004,-420,-219,100,-640,-250,4,4,4,4,4
237,94.69955587387085,-1,0,499,199,-2,12021,-369,1,0,12056,-10,358,0,11928,-30,0,0,12028,-543,0,0,12016,-420,-219,100,-640,-250,4,4,4,4,4
238,95.09879469871521,-1,0,404,180,-2,12035,-369,0,0,12055,-10,462,0,11878,-29,0,1,12023,-543,0,0,11945,-420,-219,100,-640,-250,4,4,4,4,4
239,95.49806332588196,-1,0,308,174,-2,12027,-369,0,0,11990,-10,486,0,11875,-30,0,0,12025,-543,0,0,11965,-420,-219,100,-640,-250,4,4,4,4,4
240,95.8976399898529,-1,0,212,164,-3,12053,-369,1,0,12056,-10,477,0,11592,-29,0,1,12029,-543,0,0,12017,-420,-219,100,-640,-250,4,4,4,4,4
241,96.29685139656067,-1,0,118,186,-3,12025,-369,0,0,12005,-11,434,0,11595,-29,0,0,12012,-543,0,0,12010,-420,-219,100,-640,-250,4,4,4,4,4
242,96.69619369506836,-1,0,22,170,-3,12047,-369,0,0,12055,-10,364,0,11591,-29,0,0,12026,-543,0,0,12008,-420,-219,100,-640,-250,4,4,4,4,4
243,97.0955445766449,-1,0,-75,188,-3,12048,-369,0,0,12051,-10,492,0,11593,-30,0,1,12020,-543,0,0,12005,-420,-219,100,-640,-250,4,4,4,4,4
244,97.49623775482178,-1,0,-171,194,-3,12052,-369,0,0,12040,-10,494,0,11589,-30,0,0,12019,-543,0,0,12021,-420,-219,100,-640,-250,4,4,4,4,4
245,97.8956151008606,-1,0,-266,200,-3,12054,-369,0,0,12049,-10,495,0,11586,-30,0,0,12033,-543,0,0,12011,-420,-219,100,-640,-250,4,4,4,4,4
246,98.29502081871033,-1,0,-361,187,-3,12050,-369,0,0,12025,-11,502,0,11591,-30,0,0,11985,-543,0,0,12001,-420,-219,100,-640,-250,4,4,4,4,4
247,98.6943085193634,-1,0,-412,0,0,12062,-369,0,0,12060,-10,474,0,11880,-30,0,0,12026,-543,0,0,12026,-420,-219,100,-640,-250,4,4,4,4,4
248,99.09366655349731,-1,0,-412,0,0,12062,-369,0,0,12073,-10,349,0,11827,-29,0,0,12029,-543,0,0,12020,-420,-219,100,-640,-250,4,4,4,4,4
249,99.49431729316711,-1,0,-412,0,0,12059,-369,0,0,11987,-10,482,0,11992,-29,0,0,12024,-543,0,0,12022,-420,-219,100,-640,-250,4,4,4,4,4
250,99.89374876022339,-1,0,-412,0,0,12055,-309,475,4,12069,45,0,6,12156,-73,150,-3,12026,-476,87,4,12019,-420,-219,100,-640,-250,4,4,4,4,4
251,100.29299545288086,-1,0,-412,0,0,12049,-211,371,0,12023,102,545,0,11742,-169,114,-3,11900,-379,131,3,11995,-420,450,100,-520,-600,4,4,4,4,4
252,100.69244861602783,-1,0,-412,0,0,12047,-211,390,0,12032,102,605,0,11641,-266,128,-3,11964,-283,88,4,11894,-420,450,100,-520,-600,4,4,4,4,4
253,101.0918025970459,-1,0,-412,0,0,12049,-212,276,0,12029,102,485,0,11589,-365,103,-3,11969,-249,0,0,11925,-420,450,100,-520,-600,4,4,4,4,4
254,101.49242687225342,-1,0,-412,0,0,12055,-211,415,0,12032,102,614,0,11572,-461,108,-3,11982,-249,0,0,11965,-420,450,100,-520,-600,4,4,4,4,4
255,101.89179277420044,-1,0,-412,0,0,12049,-211,475,0,12046,102,481,0,11548,-560,62,-3,11970,-249,0,0,11955,-420,450,100,-520,-600,4,4,4,4,4
256,102.29125022888184,-1,0,-412,0,0,12052,-212,476,0,12036,102,541,0,11549,-637,82,0,11991,-250,0,0,11813,-420,450,100,-520,-600,4,4,4,4,4
257,102.69058108329773,-1,0,-412,0,0,12052,-211,456,0,12036,101,499,0,11548,-637,41,0,11989,-249,0,0,11972,-420,450,100,-520,-600,4,4,4,4,4
258,103.08991265296936,-1,0,-412,0,0,12056,-198,420,3,11977,101,577,0,11517,-620,0,4,11993,-272,0,-3,11925,-420,450,100,-520,-600,4,4,4,4,4
259,103.49067544937134,-1,0,-412,0,0,12020,-101,239,4,12030,101,531,0,11551,-524,122,0,11964,-370,57,-3,11946,-420,450,100,-520,-600,4,4,4,4,4
260,103.89004254341125,-1,0,-412,0,0,12037,5,179,4,12030,102,609,0,11579,-524,0,0,11987,-467,118,-3,11974,-420,675,50,-640,-600,4,4,4,4,4
