,time,anomaly,cyber,position1,current1,speed1,voltage1,position2,current2,speed2,voltage2,position3,current3,speed3,voltage3,position4,current4,speed4,voltage4,position5,current5,speed5,voltage5,cmd pos1,cmd pos2,cmd pos3,cmd pos4,cmd pos5,cmd spd1,cmd spd2,cmd spd3,cmd spd4,cmd spd5
261,104.28952026367188,-1,0,-412,0,0,12065,110,0,5,12036,101,484,0,11562,-524,0,0,12004,-563,114,-3,11969,-420,675,50,-640,-600,4,4,4,4,4
262,104.6886556148529,-1,0,-412,,0,12057,205,285,4,11958,102,543,0,11570,-524,0,0,11976,-595,35,0,11993,-420,675,50,-640,-600,4,4,4,4,4
263,105.07561945915222,-1,0,-412,0,0,12057,302,344,4,12038,101,537,0,11584,-524,0,0,12000,-595,18,0,11990,-420,675,50,-640,-600,4,4,4,4,4
264,105.47489285469055,-1,0,-412,0,0,12058,398,240,4,12029,101,547,0,11587,-524,0,0,12007,-595,41,0,11951,-420,675,50,-640,-600,4,4,4,4,4
265,105.87434267997742,-1,0,-412,0,0,12085,454,649,0,11541,99,408,0,11575,-524,0,0,11987,-595,110,0,11992,-420,675,50,-640,-600,4,4,4,4,4
266,106.27373099327087,-1,0,-412,0,0,12055,455,547,5,11642,93,422,-3,11323,-524,0,-1,11977,-595,31,0,11975,-420,675,50,-640,-600,4,4,4,4,4
267,106.6730420589447,-1,0,-412,0,0,12058,553,324,4,12043,48,368,0,12109,-604,91,-3,11982,-595,23,0,11984,-420,675,50,-640,-600,4,4,4,4,4
268,107.07241463661194,-1,0,-412,0,0,12056,647,257,4,12052,48,233,0,12121,-634,27,0,12012,-595,36,0,11968,-420,675,-20,-640,-200,4,4,4,4,4
269,107.47168564796448,-1,0,-412,1,0,12058,675,623,0,11701,47,428,0,12129,-634,49,0,12000,-596,0,0,11972,-420,675,-20,-640,-200,4,4,4,4,4
270,107.87118124961853,0,0,-412,0,0,12020,675,660,0,11721,-19,504,0,11640,-634,60,0,11965,-529,62,4,11917,-420,675,-20,-640,-200,4,4,4,4,4
271,108.27158069610596,0,0,-412,0,0,12020,675,649,0,11763,-19,395,0,11505,-634,109,0,11969,-433,99,4,11914,-1950,-363,-178,-166,-200,4,4,4,4,4
272,108.67112159729004,0,0,-412,0,0,12072,675,668,0,11772,-18,520,0,11519,-634,46,0,11977,-336,122,4,11941,-1950,-363,-178,-166,-200,4,4,4,4,4
273,109.07046723365784,0,0,-412,0,0,12032,675,465,0,11792,-18,453,0,11566,-634,45,0,11956,-239,141,4,11922,-1950,-363,-178,-166,-200,4,4,4,4,4
274,109.46988010406494,0,0,-412,0,0,11962,676,644,0,11814,-18,362,0,11554,-634,10,0,11997,-203,0,0,11973,-1950,-363,-178,-166,-200,4,4,4,4,4
275,109.8692557811737,0,0,-412,0,0,12045,675,532,0,11767,-20,525,-3,11568,-634,88,2,11971,-204,0,1,11973,-1950,-363,-178,-166,-200,4,4,4,4,4
276,110.2685375213623,0,0,-461,210,-5,12006,616,787,-4,11755,-116,409,-2,11585,-559,52,4,11866,-204,0,0,11857,-1950,-363,-178,-166,-200,4,4,4,4,4
277,110.66921925544739,0,0,-564,271,-3,11977,515,808,-3,11806,-178,422,0,11460,-463,23,4,11880,-204,0,1,11907,-1950,-381,392,-717,-200,4,4,4,4,4
278,111.06855249404907,0,0,-662,129,-3,12010,424,710,-4,11798,-177,372,0,11472,-364,13,4,11931,-204,0,0,11868,-1950,-381,392,-717,-200,4,4,4,4,4
279,111.46796011924744,0,0,-758,233,-3,11977,327,760,-4,11817,-177,368,0,11413,-269,4,4,11943,-204,0,0,11906,-1950,-381,392,-717,-200,4,4,4,4,4
280,111.86734676361084,0,0,-850,149,-4,12016,223,567,-3,11764,-177,458,0,11476,-174,85,0,11911,-204,0,0,11881,-1950,-381,392,-717,-200,4,4,4,4,4
281,112.26664209365845,0,0,-945,165,-3,11986,109,675,-3,11878,-177,464,0,11488,-169,0,0,11899,-204,0,0,11922,-1950,-381,392,-717,-200,4,4,4,4,4
282,112.66609764099121,0,0,-1042,241,-3,11864,7,604,-4,11858,-177,596,0,11565,-169,0,0,11978,-204,0,0,11921,-1950,-381,392,-717,-200,4,4,4,4,4
283,113.06549263000488,0,0,-1137,241,-3,12004,-95,632,-3,11921,-177,517,0,11578,-169,0,0,11956,-204,0,0,11969,-1950,-381,392,-717,-200,4,4,4,4,4
284,113.46611213684082,0,0,-1233,212,-2,12022,-196,466,-3,11924,-177,343,0,11580,-169,0,0,11999,-204,0,0,11961,-1950,-381,392,-717,-200,4,4,4,4,4
285,113.86550450325012,0,0,-1329,215,-3,12054,-295,437,-4,11954,-177,504,0,11584,-169,0,0,11977,-204,0,0,11978,-1950,-381,392,-717,-200,4,4,4,4,4
286,114.2648503780365,0,0,-1423,219,-3,12047,-381,236,2,11903,-184,562,0,11518,-175,0,0,12000,-204,0,0,11966,-1950,-381,392,-717,-200,4,4,4,4,4
287,114.66424250602722,0,0,-1517,204,-3,12037,-381,0,2,12045,-187,434,1,11566,-175,0,0,11998,-204,0,0,11983,-1950,-381,392,-717,-200,4,4,4,4,4
288,115.0636477470398,0,0,-1612,198,-2,12041,-379,0,1,11499,-181,510,0,12154,-169,0,0,11983,-204,0,0,12000,-1950,-381,392,-717,-200,4,4,4,4,4
289,115.46287751197815,0,0,-1708,187,-3,12045,-374,364,0,12035,-179,77,0,12120,-169,0,0,11986,-204,0,0,12001,-1950,-381,392,-717,-200,4,4,4,4,4
290,115.86233043670654,0,0,-1805,209,-3,12043,-379,336,0,12052,-180,398,1,11849,-169,0,0,11999,-204,0,0,12000,-1950,-381,392,-717,-200,4,4,4,4,4
291,116.2629406452179,0,0,-1900,232,-3,12052,-378,309,0,11999,-180,392,0,12139,-169,0,0,12016,-204,0,0,11961,-1950,-381,392,-717,-200,4,4,4,4,4
292,116.66234421730042,0,0,-1943,154,0,12051,-378,403,0,12054,-180,306,0,12140,-169,0,0,11982,-204,0,0,11968,-1950,-381,392,-717,-200,4,4,4,4,4
293,117.06172227859497,0,0,-1943,145,0,12016,-378,371,0,12055,-180,344,0,12146,-169,0,0,12011,-204,0,0,12004,-1950,-381,392,-717,-200,4,4,4,4,4
294,117.46105098724365,0,0,-1943,95,0,12051,-380,349,0,12059,-124,206,3,12150,-241,85,-3,12017,-204,0,0,12012,-1950,-381,392,-717,-200,4,4,4,4,4
295,117.86048460006714,0,0,-1943,133,0,12054,-379,380,0,12050,-23,91,4,12160,-337,73,-3,12026,-204,0,0,12023,-1950,-456,-17,-271,-200,4,4,4,4,4
296,118.26110005378723,0,0,-1943,150,0,12062,-379,180,0,12081,75,0,5,12176,-434,102,-3,12053,-204,0,0,12031,-1950,-456,-17,-271,-200,4,4,4,4,4
297,118.66043424606323,0,0,-1943,123,0,12061,-375,0,0,12079,180,0,4,12186,-531,86,-3,12029,-204,0,0,12031,-1950,-456,-17,-271,-200,4,4,4,4,4
298,119.05981802940369,0,0,-1943,109,0,12056,-373,181,0,12052,277,140,4,12162,-626,73,-3,12013,-204,0,0,12013,-1950,-456,-17,-271,-200,4,4,4,4,4
299,119.45919370651245,0,0,-1943,102,0,12050,-372,215,0,12051,372,243,4,12164,-716,70,1,12018,-204,0,0,12005,-1950,-456,-17,-271,-200,4,4,4,4,4
300,119.85856938362122,0,0,-1943,131,0,12029,-373,285,0,12038,395,534,0,12035,-715,0,0,11995,-204,0,0,11979,-1950,-456,-17,-271,-200,4,4,4,4,4
301,120.25792908668518,0,0,-1943,143,0,12030,-445,349,-3,11844,329,638,-3,11919,-662,7,4,11943,-204,0,0,11965,-1950,-456,-17,-271,-200,4,4,4,4,4
302,120.65849113464355,0,0,-1943,136,0,12047,-463,317,0,11963,230,578,-3,11856,-566,45,5,11987,-204,0,0,11988,-1950,1100,-900,-200,-200,4,4,4,4,4
303,121.05792737007141,0,0,-1943,98,0,12011,-463,87,0,11969,134,577,-4,11757,-469,31,4,11913,-204,0,0,11885,-1950,1100,-900,-200,-200,4,4,4,4,4
304,121.45729470252991,0,0,-1943,131,0,12041,-464,238,0,11971,36,515,-3,11703,-372,9,4,11916,-204,0,0,11939,-1950,1100,-900,-200,-200,4,4,4,4,4
305,121.85670876502991,0,0,-1943,68,0,12042,-464,415,0,12042,-19,306,0,12117,-276,60,0,11997,-204,0,0,11950,-1950,1100,-900,-200,-200,4,4,4,4,4
306,122.25609016418457,0,0,-1943,146,0,12057,-465,367,4,12050,-20,393,-4,12150,-274,0,4,11977,-204,0,0,11968,-1950,1100,-900,-200,-200,4,4,4,4,4
307,122.65542507171631,0,0,-1943,141,0,12035,-373,346,4,11641,-112,571,-3,11652,-200,36,1,11973,-204,0,0,11986,-1950,1100,-900,-200,-200,4,4,4,4,4
308,123.05608344078064,0,0,-1943,63,0,12045,-275,282,5,11773,-207,554,-3,11659,-200,0,0,11996,-204,0,0,11946,-1950,1100,-900,-200,-600,4,4,4,4,4
309,123.45544600486755,0,0,-1943,74,0,12052,-175,201,4,12029,-301,562,-2,11675,-199,0,0,11969,-204,0,0,11991,-1950,1100,-900,-200,-600,4,4,4,4,4
310,123.85479474067688,0,0,-1943,155,0,12043,-76,321,4,12039,-396,524,-3,11680,-200,0,0,11969,-204,0,0,11984,-1950,1100,-900,-200,-600,4,4,4,4,4
311,124.25430631637573,0,0,-1943,85,0,12046,18,70,4,12041,-491,518,-4,11674,-199,0,0,11939,-204,0,0,11976,-1950,1100,-900,-200,-600,4,4,4,4,4
312,124.65367984771729,0,0,-1943,139,0,12049,116,0,5,12045,-586,543,-3,11649,-199,0,0,11953,-204,0,0,11984,-1950,1100,-900,-200,-600,4,4,4,4,4
313,125.05302739143372,0,0,-1943,130,0,12055,223,0,4,11990,-682,513,-3,11674,-199,0,0,12016,-204,0,0,11951,-1950,1100,-900,-200,-600,4,4,4,4,4
314,125.45239782333374,0,0,-1943,92,0,12022,330,153,5,11974,-778,541,-3,11650,-199,0,0,11996,-204,0,0,11981,-1950,1100,-900,-200,-600,4,4,4,4,4
315,125.85292172431946,0,0,-1943,143,0,12061,428,105,4,11977,-873,570,-3,11698,-199,0,0,11952,-204,0,0,11999,-1950,1100,-900,-200,-600,4,4,4,4,4
316,126.2524139881134,0,0,-1943,128,0,12043,529,135,4,12044,-897,556,0,11559,-200,0,0,11954,-204,0,0,11987,-1950,1100,-900,-200,-600,4,4,4,4,4
317,126.65174531936646,0,0,-1943,107,0,12043,630,411,3,12029,-897,621,0,11418,-199,0,0,11979,-204,0,0,11976,-1950,1100,-900,-200,-600,4,4,4,4,4
318,127.05112528800964,0,0,-1943,161,0,12046,725,447,4,12040,-897,466,0,11407,-199,0,0,11988,-204,0,0,11944,-1950,1100,-900,-200,-600,4,4,4,4,4
319,127.4505500793457,0,0,-1943,126,0,11924,825,544,4,11922,-897,531,0,11421,-199,0,0,11994,-204,0,0,11965,-1950,1100,-900,-200,-600,4,4,4,4,4
320,127.84984540939331,0,0,-1943,150,0,11800,920,459,5,12033,-897,591,0,11458,-199,0,0,11993,-204,0,0,11966,-1950,1100,-900,-200,-600,4,4,4,4,4
321,128.2492241859436,0,0,-1943,156,0,12096,1014,374,4,11710,-897,509,0,11461,-199,0,0,11962,-204,0,0,11982,-1950,1100,-900,-200,-600,4,4,4,4,4
322,128.6486177444458,0,0,-1943,116,0,12048,1117,551,0,11647,-896,569,0,11488,-198,0,0,12021,-203,0,0,11944,-1950,1100,-900,-200,-600,4,4,4,4,4
323,129.04795742034912,0,0,-1943,180,0,11990,1118,570,0,11806,-897,589,0,11547,-198,0,0,11956,-203,0,-1,11963,-1950,1100,-900,-200,-600,4,4,4,4,4
324,129.44746208190918,-1,0,-1943,90,0,12043,1118,448,0,11813,-897,513,0,11597,-199,0,0,11968,-284,102,-3,11956,-1950,1100,-900,-200,-600,4,4,4,4,4
325,129.84689784049988,-1,0,-1943,98,0,12033,1118,652,0,11823,-897,387,0,11579,-198,0,0,11949,-382,42,-3,11933,-1950,1100,-900,-200,-600,4,4,4,4,4
326,130.24610447883606,-1,0,-1943,187,0,12036,1118,476,0,11839,-897,523,0,11519,-199,0,0,11952,-479,93,-3,11898,-1950,1100,-900,-200,-600,4,4,4,4,4
327,130.64564538002014,-1,0,-1943,94,0,12006,1118,583,0,11829,-897,568,0,11585,-199,0,0,11959,-575,51,-3,11943,-1950,1100,-900,-200,-600,4,4,4,4,4
328,131.04613876342773,-1,0,-1943,60,0,12046,1118,653,0,11849,-897,582,0,11584,-199,0,0,11985,-596,47,0,11962,-1950,1100,-900,-200,-600,4,4,4,4,4
329,131.44544959068298,-1,0,-1943,180,0,11995,1118,644,0,11844,-897,389,0,11564,-199,0,0,11925,-596,19,0,11963,-1950,1100,-900,-200,-600,4,4,4,4,4
330,131.84486031532288,-1,0,-1943,53,0,12033,1118,635,0,11840,-897,555,0,11499,-199,2,1,11908,-596,58,0,11933,-1950,1100,-900,-200,-600,4,4,4,4,4
331,132.2442684173584,-1,0,-1943,130,0,12048,1117,607,0,11864,-885,548,4,11577,-205,0,-3,11972,-596,29,0,11950,-1950,400,-400,-400,-600,4,4,4,4,4
332,132.64366960525513,-1,0,-1943,56,0,12009,1061,870,-4,11815,-788,172,4,11952,-294,53,-3,11896,-596,109,0,11894,-1950,400,-400,-400,-600,4,4,4,4,4
333,133.04297399520874,-1,0,-1943,54,0,11893,963,797,-3,11846,-693,3,4,12058,-393,159,0,11904,-597,79,0,11848,-1050,-446,335,-68,-151,4,4,4,4,4
334,133.44355010986328,-1,0,-1943,67,0,12038,863,748,-2,11871,-598,282,4,12016,-396,102,0,11929,-597,11,0,11847,-1050,-446,335,-68,-151,4,4,4,4,4
335,133.84300780296326,-1,0,-1943,80,0,12036,769,804,-3,11881,-503,6,4,12034,-396,13,0,11883,-597,81,0,11883,-1050,-446,335,-68,-151,4,4,4,4,4
336,134.24234080314636,-1,0,-1943,175,0,11948,672,829,-3,11876,-407,262,0,12011,-396,75,0,11892,-596,30,0,11894,-1050,-446,335,-68,-151,4,4,4,4,4
337,134.6416621208191,-1,0,-1943,56,0,11957,570,683,-4,11891,-399,472,0,11739,-396,69,0,11866,-596,4,0,11856,-1050,-446,335,-68,-151,4,4,4,4,4
338,135.04118657112122,-1,0,-1943,134,0,12032,470,634,-2,11889,-399,522,0,11627,-396,67,0,11880,-596,65,0,11860,-1050,-446,335,-68,-151,4,4,4,4,4
339,135.44068598747253,-1,0,-1943,56,0,11822,403,730,0,11917,-399,591,0,11599,-396,119,0,11951,-597,28,0,11942,-1050,-446,335,-68,-151,4,4,4,4,4
340,135.83979678153992,-1,0,-1943,174,0,12069,403,483,0,11915,-399,423,0,11587,-396,29,0,11981,-596,29,0,11930,-1050,-446,335,-68,-151,4,4,4,4,4
341,136.23921632766724,-1,0,-1939,0,1,12000,370,636,-4,11869,-339,85,4,12048,-363,43,4,11947,-555,79,4,11918,-1050,-446,335,-68,-151,4,4,4,4,4
342,136.6397361755371,-1,0,-1887,152,4,12018,254,686,-2,11927,-244,26,4,12078,-266,65,4,11903,-457,127,4,11931,-1050,-278,394,-67,-263,4,4,4,4,4
343,137.039302110672,-1,0,-1786,193,3,12030,153,657,-2,11915,-150,0,5,12047,-170,71,4,11929,-361,75,4,11902,-1050,-278,394,-67,-263,4,4,4,4,4
344,137.4385848045349,-1,0,-1690,150,4,12041,58,543,-3,11903,-54,0,5,12041,-74,77,0,11967,-265,39,4,11955,-1050,-278,394,-67,-263,4,4,4,4,4
345,137.83783531188965,-1,0,-1596,192,5,12029,-39,596,-3,11943,42,228,4,12116,-73,0,0,11975,-168,129,1,11921,-1050,-278,394,-67,-263,4,4,4,4,4
346,138.2373239994049,-1,0,-1500,192,5,12048,-140,597,-4,11938,138,282,3,12133,-72,0,0,11996,-156,0,0,11992,-1050,-278,394,-67,-263,4,4,4,4,4
347,138.63674139976501,-1,0,-1402,137,3,12048,-242,552,-3,11958,232,390,4,12143,-72,0,0,12001,-156,0,0,12004,-1050,-278,394,-67,-263,4,4,4,4,4
348,139.0360770225525,-1,0,-1307,194,4,12052,-340,510,-2,11941,328,217,0,12142,-73,0,0,12002,-156,0,0,11992,-1050,-278,394,-67,-263,4,4,4,4,4
349,139.43546724319458,-1,0,-1213,221,4,12046,-437,481,-3,11993,336,501,-1,11940,-72,0,0,11981,-156,0,0,11988,-1050,-278,394,-67,-263,4,4,4,4,4
350,139.836110830307,-1,0,-1118,184,4,12042,-458,410,0,12040,334,603,1,11794,-72,0,1,11992,-156,35,0,11975,-1050,-278,394,-67,-263,4,4,4,4,4
351,140.23544025421143,-1,0,-1058,165,0,12060,-457,0,0,12031,334,553,0,11533,-73,0,0,12012,-157,42,0,12002,-1050,-278,394,-67,-263,4,4,4,4,4
352,140.63499760627747,-1,0,-1058,0,0,12037,-457,100,0,11972,334,608,1,11479,-73,0,1,12014,-157,22,0,11964,-1050,-278,394,-67,-263,4,4,4,4,4
353,141.03413081169128,-1,0,-1058,2,0,12056,-413,298,5,12026,389,0,0,12141,-70,107,0,12021,-195,64,-3,12005,-1050,-278,394,-67,-263,4,4,4,4,4
354,141.43375873565674,-1,0,-1058,0,0,12051,-314,157,4,12041,396,667,0,11489,-69,0,0,11995,-258,117,0,11988,-1050,-278,394,-67,-263,4,4,4,4,4
355,141.83310174942017,-1,0,-1058,0,0,12018,-276,205,0,12028,396,507,0,11421,-69,0,0,12002,-258,0,0,11984,-1050,450,100,-520,-600,4,4,4,4,4
356,142.23220229148865,-1,0,-1058,0,0,12054,-262,421,3,12015,365,615,-2,11516,-74,0,-3,11979,-294,16,-3,11865,-1050,450,100,-520,-600,4,4,4,4,4
357,142.6318633556366,-1,0,-1058,0,0,12009,-169,108,4,12011,269,519,-3,11570,-167,83,-3,11870,-391,166,-3,11930,-1050,450,100,-520,-600,4,4,4,4,4
358,143.03122305870056,-1,0,-1058,0,0,11800,-68,57,4,11949,175,541,-3,11605,-263,35,-3,11930,-486,36,-3,11933,-1050,675,50,-640,-600,4,4,4,4,4
359,143.43060779571533,-1,0,-1058,0,0,12007,32,0,6,12031,99,584,0,11589,-361,14,-3,11949,-583,33,-2,11955,-1050,675,50,-640,-600,4,4,4,4,4
360,143.82982182502747,-1,0,-1058,0,0,12052,137,265,5,12030,99,583,0,11544,-457,72,-3,12003,-601,0,0,11921,-1050,675,50,-640,-600,4,4,4,4,4
361,144.23061752319336,-1,0,-1058,0,0,12024,234,108,5,11985,99,472,0,11545,-515,167,0,12004,-601,0,0,11941,-1050,675,50,-640,-600,4,4,4,4,4
362,144.6297812461853,-1,0,-1058,0,0,12060,330,423,4,12035,98,515,0,11563,-515,87,0,11985,-601,0,0,11981,-1050,675,50,-640,-600,4,4,4,4,4
363,145.02921175956726,-1,0,-1058,0,0,12057,426,138,5,12021,98,543,0,11570,-515,27,0,12012,-601,0,0,11949,-1050,675,50,-640,-600,4,4,4,4,4
364,145.42874217033386,-1,0,-1058,0,0,12110,453,513,5,11675,92,519,-3,11357,-517,81,-3,11979,-601,0,0,11979,-1050,675,50,-640,-600,4,4,4,4,4
365,145.8279106616974,-1,0,-1058,0,0,12059,551,300,5,12002,48,348,0,12129,-615,158,-3,11991,-601,0,0,11980,-1050,675,50,-640,-600,4,4,4,4,4
366,146.22728610038757,-1,0,-1058,0,0,12056,646,372,4,12050,48,340,0,12143,-639,25,0,12013,-601,0,0,11992,-1050,675,-20,-640,-200,4,4,4,4,4
367,146.6278772354126,-1,0,-1058,0,0,12056,676,567,0,11740,47,241,0,12137,-639,107,0,12002,-601,0,1,11986,-1050,675,-20,-640,-200,4,4,4,4,4
368,147.02729630470276,2,0,-1058,0,0,12041,677,629,0,11773,-20,530,0,11644,-639,42,0,11949,-537,105,4,11900,-1050,675,-20,-640,-200,4,4,4,4,4
369,147.42674779891968,2,0,-1058,0,0,12059,677,620,0,11808,-19,286,0,12117,-639,13,0,11958,-441,53,4,11965,-100,-480,369,-249,-200,4,4,4,4,4
370,147.8262939453125,2,0,-1058,0,0,12096,677,623,0,11825,-19,263,0,12115,-639,78,0,11988,-346,81,4,11922,-100,-480,369,-249,-200,4,4,4,4,4
371,148.2254376411438,2,0,-1058,0,0,12051,677,591,0,11834,-19,210,0,12107,-639,66,0,11967,-250,87,3,11956,-100,-480,369,-249,-200,4,4,4,4,4
372,148.62475442886353,2,0,-1058,0,0,12045,677,558,0,11839,-19,325,0,11555,-639,54,0,11964,-216,207,1,11898,-100,-480,369,-249,-200,4,4,4,4,4
373,149.02424311637878,2,0,-1058,0,0,12025,677,462,0,11783,-18,546,1,11474,-639,6,2,11777,-211,453,0,11725,-100,-480,369,-249,-200,4,4,4,4,4
374,149.42359519004822,2,0,-1039,311,4,11985,613,673,-3,11812,52,88,5,11964,-558,37,4,11703,-214,172,0,11852,-100,-480,369,-249,-200,4,4,4,4,4
375,149.82397770881653,2,0,-925,279,5,12014,515,747,-4,11782,150,8,4,12039,-458,115,4,11871,-214,172,0,11852,-100,-348,-38,-94,-200,4,4,4,4,4
376,150.2234947681427,2,0,-830,262,4,12029,418,731,-3,11846,249,286,4,12084,-357,71,3,11938,-214,200,0,11866,-100,-348,-38,-94,-200,4,4,4,4,4
377,150.62278246879578,2,0,-728,191,4,12015,326,749,-3,11852,349,53,4,12080,-261,76,2,11947,-214,194,0,11896,-100,-348,-38,-94,-200,4,4,4,4,4
378,151.02235341072083,2,0,-627,263,4,11896,260,738,-4,11783,371,552,0,11910,-246,108,0,11877,-214,215,0,11826,-100,-348,-38,-94,-200,4,4,4,4,4
379,151.42158198356628,2,0,-532,215,4,11828,161,880,-4,11768,372,407,0,11787,-246,17,1,11752,-214,181,1,11824,-100,-348,-38,-94,-200,4,4,4,4,4
380,151.82095408439636,2,0,-435,152,4,11951,64,835,-5,11819,372,650,0,11560,-246,118,0,11872,-214,148,0,11767,-100,-348,-38,-94,-200,4,4,4,4,4
381,152.22047019004822,2,0,-342,230,4,12007,-33,778,-3,11827,372,605,0,11548,-246,116,0,11828,-214,163,0,11801,-100,-348,-38,-94,-200,4,4,4,4,4
382,152.62111806869507,2,0,-247,232,4,11936,-141,802,-4,11866,373,501,0,11481,-246,7,0,11816,-214,179,0,11833,-100,-348,-38,-94,-200,4,4,4,4,4
383,153.0204782485962,2,0,-151,122,4,12025,-248,656,-3,11877,373,666,0,11488,-246,69,0,11846,-214,159,0,11831,-100,-348,-38,-94,-200,4,4,4,4,4
384,153.41986107826233,2,0,-107,123,0,12038,-363,719,-3,11906,374,426,0,11492,-246,44,0,11925,-213,174,0,11847,-100,-348,-38,-94,-200,4,4,4,4,4
385,153.81920194625854,2,0,-107,59,0,12042,-467,444,-2,11910,375,530,0,11302,-246,34,0,11926,-214,222,0,11826,-100,-348,-38,-94,-200,4,4,4,4,4
386,154.21844959259033,2,0,-107,80,0,12037,-484,464,0,11925,374,584,0,11333,-246,31,0,11927,-214,224,0,11802,-100,-348,-38,-94,-200,4,4,4,4,4
387,154.61787819862366,2,0,-107,124,0,12030,-433,0,6,11844,372,803,-2,11289,-171,1,5,11871,-214,227,0,11828,-100,-348,-38,-94,-200,4,4,4,4,4
388,155.0172574520111,2,0,-107,54,0,12007,-346,372,0,11447,284,1014,-4,11275,-89,8,0,11741,-214,213,0,11735,-100,700,0,-650,-200,4,4,4,4,4
