,time,anomaly,cyber,position1,current1,speed1,voltage1,position2,current2,speed2,voltage2,position3,current3,speed3,voltage3,position4,current4,speed4,voltage4,position5,current5,speed5,voltage5,cmd pos1,cmd pos2,cmd pos3,cmd pos4,cmd pos5,cmd spd1,cmd spd2,cmd spd3,cmd spd4,cmd spd5
389,155.41659998893738,2,0,-107,117,0,11985,-346,634,0,11585,165,759,-1,11407,-89,172,0,11764,-214,145,0,11725,-100,700,0,-650,-200,4,4,4,4,4
390,155.81725764274597,2,0,-107,47,0,12004,-346,572,0,11687,72,957,-5,11310,-89,191,0,11779,-214,208,0,11756,-100,700,0,-650,-200,4,4,4,4,4
391,156.2166450023651,2,0,-107,50,0,11981,-347,517,0,11732,-32,802,0,11416,-90,50,0,11734,-214,133,0,11728,-100,700,0,-650,-200,4,4,4,4,4
392,156.6160364151001,2,0,-107,181,0,12029,-349,405,2,11743,-32,741,0,11465,-90,102,-4,11828,-214,184,0,11830,-100,700,0,-650,-200,4,4,4,4,4
393,157.01543927192688,2,0,-107,85,0,12050,-266,0,5,11937,-4,495,0,11520,-186,91,-3,11858,-214,161,0,11903,-100,700,0,-650,-200,4,4,4,4,4
394,157.41479873657227,2,0,-107,38,0,12037,-159,445,4,11990,-4,622,0,11524,-282,263,-3,11871,-214,60,0,11845,-100,700,0,-650,-600,4,4,4,4,4
395,157.81426644325256,2,0,-107,129,0,12057,-60,237,5,11993,-4,523,0,11499,-377,115,-3,11901,-214,220,0,11852,-100,700,0,-650,-600,4,4,4,4,4
396,158.21346807479858,2,0,-107,187,0,12019,36,608,3,11745,-4,657,0,11496,-473,231,-3,11857,-214,120,0,11799,-100,700,0,-650,-600,4,4,4,4,4
397,158.6141984462738,2,0,-107,139,0,12003,130,591,4,11593,-4,627,0,11422,-571,181,-4,11868,-214,200,0,11831,-100,700,0,-650,-600,4,4,4,4,4
398,159.01356649398804,2,0,-107,94,0,12002,229,471,5,11762,-4,494,0,11508,-651,145,0,11893,-214,203,0,11863,-100,700,0,-650,-600,4,4,4,4,4
399,159.41292548179626,2,0,-107,176,0,12041,328,595,4,11699,-4,680,0,11514,-650,236,0,11838,-214,194,0,11807,-100,700,0,-650,-600,4,4,4,4,4
400,159.81225991249084,2,0,-107,93,0,12047,425,515,3,11783,-4,678,0,11439,-650,164,1,11834,-214,203,0,11852,-100,700,0,-650,-600,4,4,4,4,4
401,160.2115318775177,2,0,-107,69,0,11999,520,704,4,11776,-5,472,0,11473,-651,202,0,11837,-214,169,0,11870,-100,700,0,-650,-600,4,4,4,4,4
402,160.61104774475098,2,0,-107,189,0,12021,612,717,5,11748,-6,700,0,11505,-651,195,0,11857,-214,136,0,11809,-100,700,0,-650,-600,4,4,4,4,4
403,161.0104432106018,2,0,-107,41,0,12057,691,675,0,12006,-13,600,0,11602,-662,34,0,11934,-214,139,0,11907,-100,700,0,-650,-600,4,4,4,4,4
404,161.41101002693176,2,0,-107,124,0,12050,697,335,0,12030,-17,179,0,12147,-662,0,0,12014,-214,195,0,11963,-100,700,0,-650,-600,4,4,4,4,4
405,161.81044960021973,2,0,-107,82,0,12066,697,382,0,11977,-17,242,0,12123,-662,0,0,12011,-214,184,0,11921,-100,700,0,-650,-600,4,4,4,4,4
406,162.2097384929657,-1,0,-107,147,0,12068,697,340,0,11990,-18,195,0,12161,-659,0,0,12031,-223,0,-1,12012,-100,700,0,-650,-600,4,4,4,4,4
407,162.6092677116394,-1,0,-107,127,0,12059,701,500,0,11815,-14,363,0,12132,-655,113,0,11976,-308,80,-3,11931,-100,700,0,-650,-600,4,4,4,4,4
408,163.00862622261047,-1,0,-107,107,0,12066,701,544,0,11899,-14,423,0,12128,-655,82,0,11972,-405,111,-3,11974,-100,700,0,-650,-600,4,4,4,4,4
409,163.40786957740784,-1,0,-107,104,0,12065,701,519,0,11907,-14,399,0,12110,-655,17,0,11982,-501,54,-3,11964,-100,700,0,-650,-600,4,4,4,4,4
410,163.80866193771362,-1,0,-107,101,0,12057,701,523,0,11909,-14,282,0,12127,-655,31,0,11997,-593,55,0,11962,-100,700,0,-650,-600,4,4,4,4,4
411,164.20782375335693,-1,0,-107,142,0,11950,701,538,0,11914,-14,327,0,12124,-655,94,0,12004,-591,94,0,11994,-100,700,0,-650,-600,4,4,4,4,4
412,164.60721349716187,-1,0,-107,146,0,12055,701,533,0,11918,-14,341,0,12127,-655,69,0,12001,-591,44,0,11981,-100,700,0,-650,-600,4,4,4,4,4
413,165.00663113594055,-1,0,-107,138,0,12057,701,521,0,11927,-14,334,1,12119,-655,32,0,11992,-591,48,0,11985,-100,-600,300,-650,-600,4,4,4,4,4
414,165.40598821640015,-1,0,-107,47,0,12054,652,704,-4,11906,56,7,5,12071,-655,53,0,11907,-591,35,0,11939,-100,-600,300,-650,-600,4,4,4,4,4
415,165.80538129806519,-1,0,-107,70,0,12060,549,643,-3,11935,151,254,4,12029,-655,62,0,11938,-591,51,0,11922,-1670,-170,17,-787,-648,4,4,4,4,4
416,166.20480394363403,-1,0,-107,45,0,12055,452,517,-4,11921,247,244,4,12115,-655,69,0,11954,-591,45,0,11931,-1670,-170,17,-787,-648,4,4,4,4,4
417,166.60527396202087,-1,0,-107,115,0,12065,355,609,-3,11904,300,167,0,12051,-655,36,0,11922,-591,94,0,11924,-1670,-170,17,-787,-648,4,4,4,4,4
418,167.00474739074707,-1,0,-107,125,0,12052,253,669,-3,11908,301,428,0,12104,-655,105,0,11965,-592,98,0,11921,-1670,-170,17,-787,-648,4,4,4,4,4
419,167.40415954589844,-1,0,-107,44,0,12043,149,668,-3,11911,301,281,0,12035,-655,60,0,11935,-592,64,0,11925,-1670,-170,17,-787,-648,4,4,4,4,4
420,167.80358362197876,-1,0,-107,177,0,12060,48,556,-3,11901,302,580,0,11704,-655,94,0,11933,-592,86,0,11928,-1670,-170,17,-787,-648,4,4,4,4,4
421,168.202898979187,-1,0,-107,47,0,12043,-49,566,-4,11912,302,547,0,11548,-655,86,0,11969,-592,50,0,11949,-1670,-170,17,-787,-648,4,4,4,4,4
422,168.602543592453,-1,0,-107,148,0,12055,-147,592,-3,11942,302,412,0,11426,-655,89,0,11975,-592,57,0,11948,-1670,-170,17,-787,-648,4,4,4,4,4
423,169.00161409378052,-1,0,-107,126,0,12027,-246,548,-3,11941,302,560,0,11450,-655,57,0,11933,-592,54,0,11950,-1670,-170,17,-787,-648,4,4,4,4,4
424,169.40099430084229,-1,0,-107,135,0,12060,-343,464,-3,11935,302,561,0,11451,-655,88,0,11981,-591,63,0,11975,-1670,-170,17,-787,-648,4,4,4,4,4
425,169.80036067962646,-1,0,-107,148,0,12059,-444,380,-4,12030,302,507,0,11443,-655,100,0,11991,-591,89,0,11990,-1670,-170,17,-787,-648,4,4,4,4,4
426,170.19973134994507,-1,0,-107,84,0,12058,-539,276,-4,11966,302,580,0,11482,-655,60,0,11999,-591,53,0,11968,-1670,-170,17,-787,-648,4,4,4,4,4
427,170.60044074058533,-1,0,-107,91,0,12065,-610,394,-1,11538,303,489,0,12132,-655,10,0,12008,-591,63,0,11966,-1670,-170,17,-787,-648,4,4,4,4,4
428,171.00021839141846,-1,0,-107,62,0,12057,-613,123,0,12053,302,474,0,11980,-655,60,0,11969,-591,65,0,11965,-1670,-170,17,-787,-648,4,4,4,4,4
429,171.39909768104553,-1,0,-107,129,0,12063,-614,383,0,11972,302,461,0,11608,-661,0,0,11958,-591,68,0,11976,-1670,-170,17,-787,-648,4,4,4,4,4
430,171.79844498634338,-1,0,-107,90,0,12065,-614,392,1,12049,302,439,0,11561,-661,0,0,11961,-591,52,0,11951,-1670,-170,17,-787,-648,4,4,4,4,4
431,172.19796085357666,-1,0,-128,84,0,12049,-533,533,3,11684,220,517,-3,11610,-734,66,-3,11949,-643,81,0,11936,-1670,-170,17,-787,-648,4,4,4,4,4
432,172.59720420837402,-1,0,-196,150,-3,12034,-436,540,4,11733,125,565,-3,11687,-785,0,0,11982,-643,0,0,11969,-1670,-314,-29,-385,-707,4,4,4,4,4
433,172.9977307319641,-1,0,-293,220,-3,12049,-337,328,4,11727,30,558,0,11571,-785,0,0,12001,-643,0,0,11987,-1670,-314,-29,-385,-707,4,4,4,4,4
434,173.39719605445862,-1,0,-390,217,-3,12008,-235,364,4,12034,17,515,0,11454,-781,0,0,12006,-643,0,0,11996,-1670,-314,-29,-385,-707,4,4,4,4,4
435,173.79665279388428,-1,0,-484,190,-4,12049,-157,232,0,12036,18,456,0,11572,-786,0,2,11964,-644,0,0,11942,-1670,-314,-29,-385,-707,4,4,4,4,4
436,174.1959798336029,-1,0,-580,209,-3,12017,-158,379,0,12039,18,509,0,11607,-782,0,0,12009,-643,0,0,11986,-1670,-314,-29,-385,-707,4,4,4,4,4
437,174.5966579914093,-1,0,-675,215,-3,12043,-158,393,0,12038,18,427,0,11615,-782,61,0,12000,-644,0,1,11986,-1670,-314,-29,-385,-707,4,4,4,4,4
438,174.99594473838806,-1,0,-771,147,-2,12042,-158,279,0,12034,18,491,0,11609,-782,35,0,11969,-644,0,0,11983,-1670,-314,-29,-385,-707,4,4,4,4,4
439,175.3953104019165,-1,0,-867,139,-4,11994,-158,384,0,12042,18,489,0,11598,-782,107,0,12010,-644,0,0,11961,-1670,-314,-29,-385,-707,4,4,4,4,4
440,175.79477310180664,-1,0,-961,215,-3,12038,-158,438,0,12040,18,428,0,11620,-782,133,0,12007,-644,0,1,11985,-1670,-314,-29,-385,-707,4,4,4,4,4
441,176.19402980804443,-1,0,-1058,159,-3,12045,-158,244,0,12036,18,527,0,11601,-782,72,0,11993,-644,0,0,11948,-1670,-314,-29,-385,-707,4,4,4,4,4
442,176.59351229667664,-1,0,-1153,213,-3,12047,-158,265,0,12035,18,520,0,11614,-782,102,0,12008,-643,0,0,11974,-1670,-314,-29,-385,-707,4,4,4,4,4
443,176.99414038658142,-1,0,-1246,236,-3,12018,-158,264,0,11957,18,333,0,11551,-782,68,0,11992,-644,0,0,11932,-1670,-314,-29,-385,-707,4,4,4,4,4
444,177.39351320266724,-1,0,-1342,166,-3,12041,-158,418,0,12014,18,495,0,11611,-782,17,0,11943,-643,0,0,11971,-1670,-314,-29,-385,-707,4,4,4,4,4
445,177.792866230011,-1,0,-1437,201,-3,12011,-158,250,0,12041,18,427,0,11616,-782,81,0,12005,-644,0,0,11975,-1670,-314,-29,-385,-707,4,4,4,4,4
446,178.1921854019165,-1,0,-1532,230,-3,12044,-158,328,0,11967,18,471,0,11613,-782,62,0,12002,-644,0,0,11952,-1670,-314,-29,-385,-707,4,4,4,4,4
447,178.59155368804932,-1,0,-1629,227,-3,12046,-158,414,0,12034,18,453,0,11596,-782,17,0,11993,-644,0,0,11990,-1670,-314,-29,-385,-707,4,4,4,4,4
448,178.9910020828247,-1,0,-1661,1,0,12057,-158,376,0,12032,18,467,0,11617,-782,51,0,12015,-644,0,0,11996,-1670,-314,-29,-385,-707,4,4,4,4,4
449,179.39026927947998,-1,0,-1661,0,0,11890,-158,376,0,12030,18,478,0,11640,-782,14,0,11954,-643,0,1,11986,-1670,-314,-29,-385,-707,4,4,4,4,4
450,179.791011095047,-1,0,-1661,0,0,12055,-181,426,-5,11833,-4,499,-5,11532,-775,128,3,11921,-680,38,-4,11855,-1670,-314,-29,-385,-707,4,4,4,4,4
451,180.19032216072083,-1,0,-1661,0,0,12065,-283,364,-6,11875,-30,499,0,11592,-688,36,4,11911,-708,0,0,11955,-1670,-314,-29,-385,-707,4,4,4,4,4
452,180.58972668647766,-1,0,-1661,0,0,12057,-317,354,0,12069,-30,171,0,11862,-587,74,4,11996,-708,0,0,12011,-1670,450,100,-520,-600,4,4,4,4,4
453,180.98906898498535,-1,0,-1661,0,0,12056,-322,218,0,12062,-30,346,0,11603,-491,44,4,12016,-708,0,0,12009,-1670,450,100,-520,-600,4,4,4,4,4
454,181.38844537734985,-1,0,-1661,0,0,12063,-318,80,0,12041,-30,470,0,11612,-393,104,0,12001,-708,0,0,12005,-1670,450,100,-520,-600,4,4,4,4,4
455,181.78779077529907,-1,0,-1661,0,0,12058,-317,0,0,12047,-30,440,0,11638,-389,0,0,11959,-708,0,0,12013,-1670,450,100,-520,-600,4,4,4,4,4
456,182.18852019309998,-1,0,-1661,3,0,12063,-289,226,7,12073,18,0,4,12161,-432,110,-3,12027,-669,103,4,12002,-1670,450,100,-520,-600,4,4,4,4,4
457,182.5877754688263,-1,0,-1661,0,0,11951,-174,0,4,12065,102,329,0,12165,-516,181,0,11997,-604,124,0,11957,-1670,450,100,-520,-600,4,4,4,4,4
458,182.98719787597656,-1,0,-1661,0,0,12058,-77,79,4,12018,102,608,0,11662,-516,110,0,12009,-604,0,0,11981,-1670,675,50,-640,-600,4,4,4,4,4
459,183.38663721084595,-1,0,-1661,0,0,12064,21,0,5,12022,103,563,0,11622,-516,22,0,12016,-604,0,0,12014,-1670,675,50,-640,-600,4,4,4,4,4
460,183.78582668304443,-1,0,-1661,0,0,12058,120,268,5,11984,102,601,0,11590,-516,12,0,12018,-604,0,0,11997,-1670,675,50,-640,-600,4,4,4,4,4
461,184.1853425502777,-1,0,-1661,0,0,12060,221,222,3,12041,102,600,0,11581,-516,46,0,12019,-604,0,0,11994,-1670,675,50,-640,-600,4,4,4,4,4
462,184.58471822738647,-1,0,-1661,0,0,12029,319,230,3,12044,102,581,0,11570,-516,20,0,11966,-604,0,0,11969,-1670,675,50,-640,-600,4,4,4,4,4
463,184.9841570854187,-1,0,-1661,0,0,12060,414,138,4,12036,102,594,0,11581,-516,81,0,11998,-604,0,0,11982,-1670,675,50,-640,-600,4,4,4,4,4
464,185.3835141658783,-1,0,-1661,0,0,12017,456,586,0,11644,99,582,0,12138,-516,124,0,11988,-604,0,0,11986,-1670,675,50,-640,-600,4,4,4,4,4
465,185.78399014472961,-1,0,-1661,0,0,12054,456,578,6,11651,98,528,-4,11417,-519,107,-4,11985,-604,0,0,11972,-1670,675,50,-640,-600,4,4,4,4,4
466,186.18348145484924,-1,0,-1661,4,0,12056,553,430,4,12044,48,378,0,12136,-617,86,-3,11992,-604,2,0,12007,-1670,675,50,-640,-600,4,4,4,4,4
467,186.58286142349243,-1,0,-1661,1,0,12060,646,368,4,12052,48,251,0,12140,-640,81,0,11986,-604,0,0,11965,-1670,675,-20,-640,-200,4,4,4,4,4
468,186.98214888572693,-1,0,-1661,0,0,12104,676,523,0,11698,48,261,0,12132,-640,82,0,11966,-603,0,0,12010,-1670,675,-20,-640,-200,4,4,4,4,4
469,187.38155150413513,-1,0,-1661,4,0,12056,676,582,0,11771,48,423,0,12136,-640,44,0,11972,-603,0,0,11983,-1670,675,-20,-640,-200,4,4,4,4,4
470,187.78098702430725,0,0,-1661,0,0,12026,676,460,0,11779,1,636,-3,11671,-640,97,0,11980,-550,60,4,11936,-1670,675,-20,-640,-200,4,4,4,4,4
471,188.18033266067505,0,0,-1661,0,0,12048,677,634,0,11836,-18,541,0,12112,-640,45,0,11974,-453,79,3,11953,-1670,675,-20,-640,-200,4,4,4,4,4
472,188.58093190193176,0,0,-1661,0,0,12051,677,632,0,11851,-19,279,0,12103,-640,82,0,11994,-357,54,4,11957,-700,-93,-14,-682,-200,4,4,4,4,4
473,188.9802143573761,0,0,-1661,0,0,12043,677,631,0,11866,-19,348,0,12123,-640,6,0,11917,-262,43,4,11953,-700,-93,-14,-682,-200,4,4,4,4,4
474,189.37964725494385,0,0,-1661,0,0,12049,677,617,0,11890,-19,388,0,12128,-640,36,0,11972,-201,94,0,11965,-700,-93,-14,-682,-200,4,4,4,4,4
475,189.77904438972473,0,0,-1661,10,0,12053,677,565,0,11894,-19,309,0,12076,-640,30,0,11968,-201,0,0,11990,-700,-93,-14,-682,-200,4,4,4,4,4
476,190.17833709716797,0,0,-1635,71,2,11965,631,736,-3,11837,-14,188,0,12022,-681,118,0,11919,-201,0,0,11901,-700,-93,-14,-682,-200,4,4,4,4,4
477,190.5777769088745,0,0,-1556,282,4,11941,535,615,-3,11880,-13,271,0,12015,-681,45,0,11885,-201,0,0,11893,-700,-375,-7,-90,-200,4,4,4,4,4
478,190.97848987579346,0,0,-1459,238,5,11958,444,679,-5,11856,-12,482,0,11458,-681,71,0,11886,-201,0,0,11914,-700,-375,-7,-90,-200,4,4,4,4,4
479,191.37781596183777,0,0,-1364,138,4,11950,348,728,-4,11878,-12,422,0,11384,-681,5,0,11881,-201,0,0,11867,-700,-375,-7,-90,-200,4,4,4,4,4
480,191.77719235420227,0,0,-1267,140,4,12015,242,688,-3,11876,-12,437,0,11307,-681,3,0,11900,-201,0,0,11894,-700,-375,-7,-90,-200,4,4,4,4,4
481,192.17651462554932,0,0,-1174,109,4,12024,132,628,-2,11891,-11,444,0,11399,-682,84,0,11949,-201,0,0,11931,-700,-375,-7,-90,-200,4,4,4,4,4
482,192.57578659057617,0,0,-1080,212,4,11856,38,548,-4,11908,-11,636,0,11413,-682,19,0,11959,-201,0,0,11914,-700,-375,-7,-90,-200,4,4,4,4,4
483,192.97517371177673,0,0,-982,121,3,12038,-63,586,-4,11923,-11,647,1,11445,-682,78,0,11971,-202,0,0,11941,-700,-375,-7,-90,-200,4,4,4,4,4
484,193.3753650188446,0,0,-885,206,3,12065,-97,410,0,11883,-12,544,0,11482,-682,97,0,12003,-201,0,0,11987,-700,-375,-7,-90,-200,4,4,4,4,4
485,193.77518701553345,0,0,-790,245,4,12034,-97,370,0,11966,-11,605,1,11510,-682,75,0,11986,-201,34,0,11979,-700,-375,-7,-90,-200,4,4,4,4,4
486,194.17444491386414,0,0,-708,166,0,12023,-97,229,0,12028,-12,614,0,11518,-682,60,0,11963,-201,1,0,11982,-700,-375,-7,-90,-200,4,4,4,4,4
487,194.57410669326782,0,0,-708,107,0,12064,-97,391,1,12036,-12,542,0,11526,-682,9,0,11988,-201,0,0,11987,-700,-375,-7,-90,-200,4,4,4,4,4
488,194.97323083877563,0,0,-708,132,0,12017,-166,635,-2,11900,-8,525,0,11636,-643,13,4,11924,-201,48,0,11954,-700,-375,-7,-90,-200,4,4,4,4,4
489,195.37277626991272,0,0,-708,139,0,12044,-262,478,-3,11927,-8,570,0,11600,-545,34,4,11934,-201,9,0,11983,-700,-13,-76,-632,-200,4,4,4,4,4
490,195.7720911502838,0,0,-708,135,0,12064,-363,322,-5,12014,-8,535,0,11642,-449,113,4,11985,-202,0,1,11978,-700,-13,-76,-632,-200,4,4,4,4,4
491,196.1728711128235,0,0,-708,57,0,12036,-379,442,-1,12024,-8,364,0,12134,-350,51,4,11957,-201,0,0,11938,-700,-13,-76,-632,-200,4,4,4,4,4
492,196.57263708114624,0,0,-708,101,0,12073,-380,319,0,12042,-9,351,0,11723,-254,128,4,12023,-202,81,0,12020,-700,-13,-76,-632,-200,4,4,4,4,4
493,196.97128295898438,0,0,-708,89,0,12069,-385,85,0,12044,-9,358,0,12138,-157,55,4,12024,-202,18,0,12009,-700,-13,-76,-632,-200,4,4,4,4,4
494,197.3709557056427,0,0,-708,91,0,12073,-385,200,0,12051,-9,377,0,12140,-95,71,0,12018,-202,47,1,12013,-700,-13,-76,-632,-200,4,4,4,4,4
495,197.77018785476685,0,0,-708,141,0,12077,-385,158,0,12044,-9,395,0,12157,-95,0,0,11953,-201,87,1,12004,-700,-13,-76,-632,-200,4,4,4,4,4
496,198.16958165168762,0,0,-708,106,0,12074,-385,155,0,12040,-9,540,0,12147,-95,0,0,12024,-201,35,1,12008,-700,-13,-76,-632,-200,4,4,4,4,4
497,198.5689959526062,0,0,-708,39,0,12081,-372,201,4,11975,-28,375,-2,11459,-97,0,-2,11980,-202,70,0,11896,-700,-13,-76,-632,-200,4,4,4,4,4
498,198.96824431419373,0,0,-708,81,0,12065,-275,250,2,12065,-77,334,0,12118,-190,83,-3,11950,-202,52,1,11985,-700,-13,-76,-632,-200,4,4,4,4,4
499,199.3677191734314,0,0,-708,51,0,12060,-173,72,4,12028,-77,564,0,11574,-285,116,-3,11985,-202,62,1,11954,-700,-53,263,-563,-200,4,4,4,4,4
500,199.76826858520508,0,0,-708,68,0,12072,-76,199,4,11976,-77,514,0,11566,-381,74,-3,11931,-202,95,0,11985,-700,-53,263,-563,-200,4,4,4,4,4
501,200.1677451133728,0,0,-708,93,0,12060,-3,476,0,11597,-77,542,0,11528,-478,78,-2,11961,-202,40,0,11969,-700,-53,263,-563,-200,4,4,4,4,4
502,200.56709599494934,0,0,-708,93,0,12049,-3,431,0,11695,-77,559,0,11574,-575,112,-2,11971,-202,42,1,11847,-700,-53,263,-563,-200,4,4,4,4,4
503,200.96655869483948,0,0,-708,129,0,12059,-2,368,0,11743,-77,474,0,11579,-627,49,0,11934,-201,74,0,11939,-700,-53,263,-563,-200,4,4,4,4,4
504,201.36580562591553,0,0,-708,100,0,12060,-9,540,-3,11745,-62,382,3,11515,-625,54,3,11979,-202,34,1,11993,-700,-53,263,-563,-200,4,4,4,4,4
505,201.76516890525818,0,0,-708,103,0,12071,-55,337,0,11834,32,0,5,12125,-566,92,0,11997,-202,54,0,11968,-700,-53,263,-563,-200,4,4,4,4,4
506,202.16468334197998,0,0,-708,95,0,12069,-54,487,0,11858,128,15,4,12151,-566,0,0,12007,-202,69,0,12008,-700,-93,106,-369,-200,4,4,4,4,4
507,202.5640103816986,0,0,-708,69,0,12065,-54,497,0,11881,224,296,4,12148,-566,0,0,12015,-202,98,0,11965,-700,-93,106,-369,-200,4,4,4,4,4
508,202.96338319778442,0,0,-708,128,0,12068,-54,555,0,12015,263,559,0,11797,-567,0,0,11984,-202,48,0,11979,-700,-93,106,-369,-200,4,4,4,4,4
509,203.36263847351074,0,0,-708,90,0,12073,-54,562,0,11865,264,573,0,11678,-566,0,0,12011,-202,89,0,11970,-700,-93,106,-369,-200,4,4,4,4,4
510,203.763338804245,0,0,-708,135,0,12032,-84,552,0,11766,231,459,-5,11564,-531,119,3,11908,-202,79,0,11878,-700,-93,106,-369,-200,4,4,4,4,4
511,204.16271495819092,0,0,-708,99,0,11918,-94,530,0,11866,134,574,-4,11560,-437,12,4,11903,-202,34,0,11870,-700,-93,106,-369,-200,4,4,4,4,4
512,204.56234121322632,0,0,-708,85,0,12066,-94,547,0,11755,106,601,0,11445,-369,12,0,11907,-202,69,0,11974,-700,-282,263,-629,-200,4,4,4,4,4
513,204.96146416664124,0,0,-708,137,0,12071,-101,470,-3,11886,119,615,3,11424,-373,0,-3,11994,-201,29,0,11975,-700,-282,263,-629,-200,4,4,4,4,4
514,205.36080861091614,0,0,-708,40,0,12068,-202,591,-3,11942,215,101,4,12113,-468,163,-3,11986,-202,44,0,11986,-700,-282,263,-629,-200,4,4,4,4,4
515,205.7602972984314,0,0,-708,102,0,12064,-293,426,1,11922,264,377,0,11637,-568,149,-2,11988,-202,99,0,11930,-700,650,350,-900,-200,4,4,4,4,4
516,206.1608109474182,0,0,-708,91,0,12067,-285,256,0,12017,264,610,0,11450,-626,128,0,11973,-202,49,0,11975,-700,650,350,-900,-200,4,4,4,4,4
517,206.56024169921875,0,0,-708,97,0,12069,-285,400,0,12021,264,563,0,11429,-626,11,0,11986,-202,74,0,11972,-700,650,350,-900,-200,4,4,4,4,4
